ID;LOCALIDAD;PARAMETRO;MES;Viento
I0404;La31.75Lo69.25;WS10M;marzo;2.71
I0405;La31.75Lo68.75;WS50M;marzo;4.37
I0406;La31.75Lo68.75;WS10M;marzo;3.61
I0407;La31.75Lo68.25;WS50M;marzo;5.08
I0408;La31.75Lo68.25;WS10M;marzo;3.9
I0409;La31.75Lo67.75;WS50M;marzo;5.44
I0410;La31.75Lo67.75;WS10M;marzo;4.07
I0411;La31.75Lo67.25;WS50M;marzo;5.64
I0412;La31.75Lo67.25;WS10M;marzo;4.12
I0413;La31.75Lo66.75;WS50M;marzo;5.66
I0414;La31.75Lo66.75;WS10M;marzo;4.03
I0415;La31.75Lo66.25;WS50M;marzo;5.47
I0416;La31.75Lo66.25;WS10M;marzo;3.87
I0417;La31.75Lo65.75;WS50M;marzo;4.63
I0418;La31.75Lo65.75;WS10M;marzo;3.08
I0419;La31.75Lo65.25;WS50M;marzo;4.31
I0420;La31.75Lo65.25;WS10M;marzo;2.92
I0421;La31.25Lo69.75;WS50M;marzo;3.18
I0422;La31.25Lo69.75;WS10M;marzo;2.72
I0423;La31.25Lo69.25;WS50M;marzo;3.14
I0424;La31.25Lo69.25;WS10M;marzo;2.83
I0425;La31.25Lo68.75;WS50M;marzo;4.1
I0426;La31.25Lo68.75;WS10M;marzo;3.43
I0427;La31.25Lo68.25;WS50M;marzo;4.92
I0428;La31.25Lo68.25;WS10M;marzo;3.86
I0429;La31.25Lo67.75;WS50M;marzo;5.18
I0430;La31.25Lo67.75;WS10M;marzo;3.98
I0431;La31.25Lo67.25;WS50M;marzo;5.48
I0432;La31.25Lo67.25;WS10M;marzo;4.11
I0433;La31.25Lo66.75;WS50M;marzo;5.68
I0434;La31.25Lo66.75;WS10M;marzo;4.11
I0435;La31.25Lo66.25;WS50M;marzo;5.57
I0436;La31.25Lo66.25;WS10M;marzo;3.99
I0437;La31.25Lo65.75;WS50M;marzo;4.57
I0438;La31.25Lo65.75;WS10M;marzo;2.8
I0439;La31.25Lo65.25;WS50M;marzo;4.51
I0440;La31.25Lo65.25;WS10M;marzo;2.87
I0441;La30.75Lo69.75;WS50M;marzo;3.1
I0442;La30.75Lo69.75;WS10M;marzo;2.61
I0443;La30.75Lo69.25;WS50M;marzo;3.03
I0444;La30.75Lo69.25;WS10M;marzo;2.75
I0445;La30.75Lo68.75;WS50M;marzo;3.88
I0446;La30.75Lo68.75;WS10M;marzo;3.33
I0447;La30.75Lo68.25;WS50M;marzo;4.85
I0448;La30.75Lo68.25;WS10M;marzo;3.77
I0449;La30.75Lo67.75;WS50M;marzo;5.12
I0450;La30.75Lo67.75;WS10M;marzo;3.97
I0451;La30.75Lo67.25;WS50M;marzo;5.28
I0452;La30.75Lo67.25;WS10M;marzo;4.01
I0453;La30.75Lo66.75;WS50M;marzo;5.42
I0454;La30.75Lo66.75;WS10M;marzo;3.94
I0455;La30.75Lo66.25;WS50M;marzo;5.4
I0456;La30.75Lo66.25;WS10M;marzo;3.88
I0457;La30.75Lo65.75;WS50M;marzo;4.77
I0458;La30.75Lo65.75;WS10M;marzo;2.97
I0459;La30.75Lo65.25;WS50M;marzo;4.59
I0460;La30.75Lo65.25;WS10M;marzo;2.71
I0461;La30.25Lo69.75;WS50M;marzo;2.9
I0462;La30.25Lo69.75;WS10M;marzo;2.46
I0463;La30.25Lo69.25;WS50M;marzo;2.68
I0464;La30.25Lo69.25;WS10M;marzo;2.47
I0465;La30.25Lo68.75;WS50M;marzo;3.71
I0466;La30.25Lo68.75;WS10M;marzo;3.31
I0467;La30.25Lo68.25;WS50M;marzo;4.36
I0468;La30.25Lo68.25;WS10M;marzo;3.4
I0469;La30.25Lo67.75;WS50M;marzo;4.89
I0470;La30.25Lo67.75;WS10M;marzo;3.82
I0471;La30.25Lo67.25;WS50M;marzo;5.15
I0472;La30.25Lo67.25;WS10M;marzo;3.97
I0473;La30.25Lo66.75;WS50M;marzo;5.3
I0474;La30.25Lo66.75;WS10M;marzo;3.86
I0475;La30.25Lo66.25;WS50M;marzo;5.56
I0476;La30.25Lo66.25;WS10M;marzo;3.95
I0477;La30.25Lo65.75;WS50M;marzo;5.52
I0478;La30.25Lo65.75;WS10M;marzo;3.83
I0479;La30.25Lo65.25;WS50M;marzo;5.32
I0480;La30.25Lo65.25;WS10M;marzo;3.5
I0481;La29.75Lo69.75;WS50M;marzo;3.15
I0482;La29.75Lo69.75;WS10M;marzo;2.75
I0483;La29.75Lo69.25;WS50M;marzo;2.57
I0484;La29.75Lo69.25;WS10M;marzo;2.23
I0485;La29.75Lo68.75;WS50M;marzo;3.23
I0486;La29.75Lo68.75;WS10M;marzo;3.08
I0487;La29.75Lo68.25;WS50M;marzo;3.74
I0488;La29.75Lo68.25;WS10M;marzo;3.02
I0489;La29.75Lo67.75;WS50M;marzo;4
I0490;La29.75Lo67.75;WS10M;marzo;3.27
I0491;La29.75Lo67.25;WS50M;marzo;4.28
I0492;La29.75Lo67.25;WS10M;marzo;3.49
I0493;La29.75Lo66.75;WS50M;marzo;4.65
I0494;La29.75Lo66.75;WS10M;marzo;3.53
I0495;La29.75Lo66.25;WS50M;marzo;5.69
I0496;La29.75Lo66.25;WS10M;marzo;4.07
I0497;La29.75Lo65.75;WS50M;marzo;5.73
I0498;La29.75Lo65.75;WS10M;marzo;3.97
I0499;La29.75Lo65.25;WS50M;marzo;5.67
I0500;La29.75Lo65.25;WS10M;marzo;3.84
I0501;La29.25Lo69.75;WS50M;marzo;3.55
I0502;La29.25Lo69.75;WS10M;marzo;3.2
I0503;La29.25Lo69.25;WS50M;marzo;3.19
I0504;La29.25Lo69.25;WS10M;marzo;2.58
I0505;La29.25Lo68.75;WS50M;marzo;3.21
I0506;La29.25Lo68.75;WS10M;marzo;3.05
I0507;La29.25Lo68.25;WS50M;marzo;3.31
I0508;La29.25Lo68.25;WS10M;marzo;2.76
I0509;La29.25Lo67.75;WS50M;marzo;3.04
I0510;La29.25Lo67.75;WS10M;marzo;2.61
I0511;La29.25Lo67.25;WS50M;marzo;3.23
I0512;La29.25Lo67.25;WS10M;marzo;2.8
I0513;La29.25Lo66.75;WS50M;marzo;3.88
I0514;La29.25Lo66.75;WS10M;marzo;3.13
I0515;La29.25Lo66.25;WS50M;marzo;4.99
I0516;La29.25Lo66.25;WS10M;marzo;3.69
I0517;La29.25Lo65.75;WS50M;marzo;5.25
I0518;La29.25Lo65.75;WS10M;marzo;3.62
I0519;La29.25Lo65.25;WS50M;marzo;5.09
I0520;La29.25Lo65.25;WS10M;marzo;3.18
I0521;La28.75Lo69.75;WS50M;marzo;3.8
I0522;La28.75Lo69.75;WS10M;marzo;3.54
I0523;La28.75Lo69.25;WS50M;marzo;4.44
I0524;La28.75Lo69.25;WS10M;marzo;3.55
I0525;La28.75Lo68.75;WS50M;marzo;3.55
I0526;La28.75Lo68.75;WS10M;marzo;2.97
I0527;La28.75Lo68.25;WS50M;marzo;3.08
I0528;La28.75Lo68.25;WS10M;marzo;2.66
I0529;La28.75Lo67.75;WS50M;marzo;2.81
I0530;La28.75Lo67.75;WS10M;marzo;2.48
I0531;La28.75Lo67.25;WS50M;marzo;2.91
I0532;La28.75Lo67.25;WS10M;marzo;2.53
I0533;La28.75Lo66.75;WS50M;marzo;3.56
I0534;La28.75Lo66.75;WS10M;marzo;2.86
I0535;La28.75Lo66.25;WS50M;marzo;4.06
I0536;La28.75Lo66.25;WS10M;marzo;3.14
I0537;La28.75Lo65.75;WS50M;marzo;4.63
I0538;La28.75Lo65.75;WS10M;marzo;3.27
I0539;La28.75Lo65.25;WS50M;marzo;4.6
I0540;La28.75Lo65.25;WS10M;marzo;2.82
I0541;La28.25Lo69.75;WS50M;marzo;3.72
I0542;La28.25Lo69.75;WS10M;marzo;3.59
I0543;La28.25Lo69.25;WS50M;marzo;5.04
I0544;La28.25Lo69.25;WS10M;marzo;4.26
I0545;La28.25Lo68.75;WS50M;marzo;4.86
I0546;La28.25Lo68.75;WS10M;marzo;3.72
I0547;La28.25Lo68.25;WS50M;marzo;2.81
I0548;La28.25Lo68.25;WS10M;marzo;2.56
I0549;La28.25Lo67.75;WS50M;marzo;2.88
I0550;La28.25Lo67.75;WS10M;marzo;2.69
I0551;La28.25Lo67.25;WS50M;marzo;3.1
I0552;La28.25Lo67.25;WS10M;marzo;2.62
I0553;La28.25Lo66.75;WS50M;marzo;3.51
I0554;La28.25Lo66.75;WS10M;marzo;2.7
I0555;La28.25Lo66.25;WS50M;marzo;4.05
I0556;La28.25Lo66.25;WS10M;marzo;3.19
I0557;La28.25Lo65.75;WS50M;marzo;4.11
I0558;La28.25Lo65.75;WS10M;marzo;3.08
I0559;La28.25Lo65.25;WS50M;marzo;4.32
I0560;La28.25Lo65.25;WS10M;marzo;2.87
I0561;La27.75Lo69.75;WS50M;marzo;3.44
I0562;La27.75Lo69.75;WS10M;marzo;3.4
I0563;La27.75Lo69.25;WS50M;marzo;4.52
I0564;La27.75Lo69.25;WS10M;marzo;4.09
I0565;La27.75Lo68.75;WS50M;marzo;6.14
I0566;La27.75Lo68.75;WS10M;marzo;5
I0567;La27.75Lo68.25;WS50M;marzo;3
I0568;La27.75Lo68.25;WS10M;marzo;2.51
I0569;La27.75Lo67.75;WS50M;marzo;2.73
I0570;La27.75Lo67.75;WS10M;marzo;2.65
I0571;La27.75Lo67.25;WS50M;marzo;3.18
I0572;La27.75Lo67.25;WS10M;marzo;2.88
I0573;La27.75Lo66.75;WS50M;marzo;3.31
I0574;La27.75Lo66.75;WS10M;marzo;2.81
I0575;La27.75Lo66.25;WS50M;marzo;4.35
I0576;La27.75Lo66.25;WS10M;marzo;3.52
I0577;La27.75Lo65.75;WS50M;marzo;4.05
I0578;La27.75Lo65.75;WS10M;marzo;3.14
I0579;La27.75Lo65.25;WS50M;marzo;4.42
I0580;La27.75Lo65.25;WS10M;marzo;3.11
I0581;La27.25Lo69.75;WS50M;marzo;3.62
I0582;La27.25Lo69.75;WS10M;marzo;3.47
I0583;La27.25Lo69.25;WS50M;marzo;4.24
I0584;La27.25Lo69.25;WS10M;marzo;3.96
I0585;La27.25Lo68.75;WS50M;marzo;5.6
I0586;La27.25Lo68.75;WS10M;marzo;4.85
I0587;La27.25Lo68.25;WS50M;marzo;3.61
I0588;La27.25Lo68.25;WS10M;marzo;2.85
I0589;La27.25Lo67.75;WS50M;marzo;2.76
I0590;La27.25Lo67.75;WS10M;marzo;2.44
I0591;La27.25Lo67.25;WS50M;marzo;3.03
I0592;La27.25Lo67.25;WS10M;marzo;2.79
I0593;La27.25Lo66.75;WS50M;marzo;2.95
I0594;La27.25Lo66.75;WS10M;marzo;2.74
I0595;La27.25Lo66.25;WS50M;marzo;3.75
I0596;La27.25Lo66.25;WS10M;marzo;3.27
I0597;La27.25Lo65.75;WS50M;marzo;3.72
I0598;La27.25Lo65.75;WS10M;marzo;3.06
I0599;La27.25Lo65.25;WS50M;marzo;4.43
I0600;La27.25Lo65.25;WS10M;marzo;3.22
I0601;La31.75Lo69.75;WS50M;abril;2.83
I0602;La31.75Lo69.75;WS10M;abril;2.36
I0603;La31.75Lo69.25;WS50M;abril;2.87
I0604;La31.75Lo69.25;WS10M;abril;2.43
I0605;La31.75Lo68.75;WS50M;abril;4.15
I0606;La31.75Lo68.75;WS10M;abril;3.25
I0607;La31.75Lo68.25;WS50M;abril;4.34
I0608;La31.75Lo68.25;WS10M;abril;3.13
I0609;La31.75Lo67.75;WS50M;abril;4.8
I0610;La31.75Lo67.75;WS10M;abril;3.35
I0611;La31.75Lo67.25;WS50M;abril;5.17
I0612;La31.75Lo67.25;WS10M;abril;3.54
I0613;La31.75Lo66.75;WS50M;abril;5.27
I0614;La31.75Lo66.75;WS10M;abril;3.53
I0615;La31.75Lo66.25;WS50M;abril;5.2
I0616;La31.75Lo66.25;WS10M;abril;3.49
I0617;La31.75Lo65.75;WS50M;abril;4.48
I0618;La31.75Lo65.75;WS10M;abril;2.86
I0619;La31.75Lo65.25;WS50M;abril;4.12
I0620;La31.75Lo65.25;WS10M;abril;2.7
I0621;La31.25Lo69.75;WS50M;abril;2.99
I0622;La31.25Lo69.75;WS10M;abril;2.46
I0623;La31.25Lo69.25;WS50M;abril;2.95
I0624;La31.25Lo69.25;WS10M;abril;2.49
I0625;La31.25Lo68.75;WS50M;abril;3.99
I0626;La31.25Lo68.75;WS10M;abril;3.12
I0627;La31.25Lo68.25;WS50M;abril;4.12
I0628;La31.25Lo68.25;WS10M;abril;3.03
I0629;La31.25Lo67.75;WS50M;abril;4.52
I0630;La31.25Lo67.75;WS10M;abril;3.24
I0631;La31.25Lo67.25;WS50M;abril;5.05
I0632;La31.25Lo67.25;WS10M;abril;3.54
I0633;La31.25Lo66.75;WS50M;abril;5.26
I0634;La31.25Lo66.75;WS10M;abril;3.6
I0635;La31.25Lo66.25;WS50M;abril;5.21
I0636;La31.25Lo66.25;WS10M;abril;3.53
I0637;La31.25Lo65.75;WS50M;abril;4.41
I0638;La31.25Lo65.75;WS10M;abril;2.59
I0639;La31.25Lo65.25;WS50M;abril;4.27
I0640;La31.25Lo65.25;WS10M;abril;2.62
I0641;La30.75Lo69.75;WS50M;abril;3.18
I0642;La30.75Lo69.75;WS10M;abril;2.58
I0643;La30.75Lo69.25;WS50M;abril;2.91
I0644;La30.75Lo69.25;WS10M;abril;2.48
I0645;La30.75Lo68.75;WS50M;abril;3.81
I0646;La30.75Lo68.75;WS10M;abril;3.03
I0647;La30.75Lo68.25;WS50M;abril;4.11
I0648;La30.75Lo68.25;WS10M;abril;2.96
I0649;La30.75Lo67.75;WS50M;abril;4.37
I0650;La30.75Lo67.75;WS10M;abril;3.16
I0651;La30.75Lo67.25;WS50M;abril;4.61
I0652;La30.75Lo67.25;WS10M;abril;3.32
I0653;La30.75Lo66.75;WS50M;abril;4.81
I0654;La30.75Lo66.75;WS10M;abril;3.32
I0655;La30.75Lo66.25;WS50M;abril;4.85
I0656;La30.75Lo66.25;WS10M;abril;3.31
I0657;La30.75Lo65.75;WS50M;abril;4.45
I0658;La30.75Lo65.75;WS10M;abril;2.65
I0659;La30.75Lo65.25;WS50M;abril;4.22
I0660;La30.75Lo65.25;WS10M;abril;2.4
I0661;La30.25Lo69.75;WS50M;abril;3.15
I0662;La30.25Lo69.75;WS10M;abril;2.57
I0663;La30.25Lo69.25;WS50M;abril;2.76
I0664;La30.25Lo69.25;WS10M;abril;2.35
I0665;La30.25Lo68.75;WS50M;abril;3.52
I0666;La30.25Lo68.75;WS10M;abril;2.96
I0667;La30.25Lo68.25;WS50M;abril;3.64
I0668;La30.25Lo68.25;WS10M;abril;2.65
I0669;La30.25Lo67.75;WS50M;abril;4.07
I0670;La30.25Lo67.75;WS10M;abril;3.01
I0671;La30.25Lo67.25;WS50M;abril;4.22
I0672;La30.25Lo67.25;WS10M;abril;3.11
I0673;La30.25Lo66.75;WS50M;abril;4.44
I0674;La30.25Lo66.75;WS10M;abril;3.09
I0675;La30.25Lo66.25;WS50M;abril;4.83
I0676;La30.25Lo66.25;WS10M;abril;3.24
I0677;La30.25Lo65.75;WS50M;abril;4.95
I0678;La30.25Lo65.75;WS10M;abril;3.26
I0679;La30.25Lo65.25;WS50M;abril;4.71
I0680;La30.25Lo65.25;WS10M;abril;2.96
I0681;La29.75Lo69.75;WS50M;abril;3.29
I0682;La29.75Lo69.75;WS10M;abril;2.76
I0683;La29.75Lo69.25;WS50M;abril;3.04
I0684;La29.75Lo69.25;WS10M;abril;2.47
I0685;La29.75Lo68.75;WS50M;abril;3.03
I0686;La29.75Lo68.75;WS10M;abril;2.75
I0687;La29.75Lo68.25;WS50M;abril;3.24
I0688;La29.75Lo68.25;WS10M;abril;2.48
I0689;La29.75Lo67.75;WS50M;abril;3.39
I0690;La29.75Lo67.75;WS10M;abril;2.66
I0691;La29.75Lo67.25;WS50M;abril;3.46
I0692;La29.75Lo67.25;WS10M;abril;2.74
I0693;La29.75Lo66.75;WS50M;abril;3.8
I0694;La29.75Lo66.75;WS10M;abril;2.8
I0695;La29.75Lo66.25;WS50M;abril;4.78
I0696;La29.75Lo66.25;WS10M;abril;3.21
I0697;La29.75Lo65.75;WS50M;abril;4.91
I0698;La29.75Lo65.75;WS10M;abril;3.23
I0699;La29.75Lo65.25;WS50M;abril;4.93
I0700;La29.75Lo65.25;WS10M;abril;3.2
I0701;La29.25Lo69.75;WS50M;abril;3.6
I0702;La29.25Lo69.75;WS10M;abril;3.09
I0703;La29.25Lo69.25;WS50M;abril;3.88
I0704;La29.25Lo69.25;WS10M;abril;3.1
I0705;La29.25Lo68.75;WS50M;abril;2.98
I0706;La29.25Lo68.75;WS10M;abril;2.63
I0707;La29.25Lo68.25;WS50M;abril;2.97
I0708;La29.25Lo68.25;WS10M;abril;2.36
I0709;La29.25Lo67.75;WS50M;abril;2.64
I0710;La29.25Lo67.75;WS10M;abril;2.19
I0711;La29.25Lo67.25;WS50M;abril;2.67
I0712;La29.25Lo67.25;WS10M;abril;2.26
I0713;La29.25Lo66.75;WS50M;abril;3.23
I0714;La29.25Lo66.75;WS10M;abril;2.55
I0715;La29.25Lo66.25;WS50M;abril;4.06
I0716;La29.25Lo66.25;WS10M;abril;2.88
I0717;La29.25Lo65.75;WS50M;abril;4.38
I0718;La29.25Lo65.75;WS10M;abril;2.89
I0719;La29.25Lo65.25;WS50M;abril;4.42
I0720;La29.25Lo65.25;WS10M;abril;2.64
I0721;La28.75Lo69.75;WS50M;abril;3.78
I0722;La28.75Lo69.75;WS10M;abril;3.35
I0723;La28.75Lo69.25;WS50M;abril;4.98
I0724;La28.75Lo69.25;WS10M;abril;3.93
I0725;La28.75Lo68.75;WS50M;abril;4.01
I0726;La28.75Lo68.75;WS10M;abril;3.08
I0727;La28.75Lo68.25;WS50M;abril;2.76
I0728;La28.75Lo68.25;WS10M;abril;2.3
I0729;La28.75Lo67.75;WS50M;abril;2.42
I0730;La28.75Lo67.75;WS10M;abril;2.06
I0731;La28.75Lo67.25;WS50M;abril;2.46
I0732;La28.75Lo67.25;WS10M;abril;2.06
I0733;La28.75Lo66.75;WS50M;abril;3.08
I0734;La28.75Lo66.75;WS10M;abril;2.4
I0735;La28.75Lo66.25;WS50M;abril;3.42
I0736;La28.75Lo66.25;WS10M;abril;2.58
I0737;La28.75Lo65.75;WS50M;abril;3.91
I0738;La28.75Lo65.75;WS10M;abril;2.7
I0739;La28.75Lo65.25;WS50M;abril;3.99
I0740;La28.75Lo65.25;WS10M;abril;2.38
I0741;La28.25Lo69.75;WS50M;abril;3.6
I0742;La28.25Lo69.75;WS10M;abril;3.35
I0743;La28.25Lo69.25;WS50M;abril;5.13
I0744;La28.25Lo69.25;WS10M;abril;4.18
I0745;La28.25Lo68.75;WS50M;abril;5.62
I0746;La28.25Lo68.75;WS10M;abril;4.36
I0747;La28.25Lo68.25;WS50M;abril;2.81
I0748;La28.25Lo68.25;WS10M;abril;2.35
I0749;La28.25Lo67.75;WS50M;abril;2.51
I0750;La28.25Lo67.75;WS10M;abril;2.24
I0751;La28.25Lo67.25;WS50M;abril;2.65
I0752;La28.25Lo67.25;WS10M;abril;2.18
I0753;La28.25Lo66.75;WS50M;abril;2.98
I0754;La28.25Lo66.75;WS10M;abril;2.22
I0755;La28.25Lo66.25;WS50M;abril;3.29
I0756;La28.25Lo66.25;WS10M;abril;2.52
I0757;La28.25Lo65.75;WS50M;abril;3.44
I0758;La28.25Lo65.75;WS10M;abril;2.5
I0759;La28.25Lo65.25;WS50M;abril;3.7
I0760;La28.25Lo65.25;WS10M;abril;2.39
I0761;La27.75Lo69.75;WS50M;abril;3.4
I0762;La27.75Lo69.75;WS10M;abril;3.21
I0763;La27.75Lo69.25;WS50M;abril;4.31
I0764;La27.75Lo69.25;WS10M;abril;3.74
I0765;La27.75Lo68.75;WS50M;abril;6.06
I0766;La27.75Lo68.75;WS10M;abril;4.85
I0767;La27.75Lo68.25;WS50M;abril;3.74
I0768;La27.75Lo68.25;WS10M;abril;2.95
I0769;La27.75Lo67.75;WS50M;abril;2.51
I0770;La27.75Lo67.75;WS10M;abril;2.25
I0771;La27.75Lo67.25;WS50M;abril;2.83
I0772;La27.75Lo67.25;WS10M;abril;2.48
I0773;La27.75Lo66.75;WS50M;abril;2.94
I0774;La27.75Lo66.75;WS10M;abril;2.44
I0775;La27.75Lo66.25;WS50M;abril;3.5
I0776;La27.75Lo66.25;WS10M;abril;2.74
I0777;La27.75Lo65.75;WS50M;abril;3.24
I0778;La27.75Lo65.75;WS10M;abril;2.46
I0779;La27.75Lo65.25;WS50M;abril;3.6
I0780;La27.75Lo65.25;WS10M;abril;2.45
I0781;La27.25Lo69.75;WS50M;abril;3.67
I0782;La27.25Lo69.75;WS10M;abril;3.36
I0783;La27.25Lo69.25;WS50M;abril;4.1
I0784;La27.25Lo69.25;WS10M;abril;3.67
I0785;La27.25Lo68.75;WS50M;abril;5.22
I0786;La27.25Lo68.75;WS10M;abril;4.35
I0787;La27.25Lo68.25;WS50M;abril;4.39
I0788;La27.25Lo68.25;WS10M;abril;3.48
I0789;La27.25Lo67.75;WS50M;abril;3.28
I0790;La27.25Lo67.75;WS10M;abril;2.63
I0791;La27.25Lo67.25;WS50M;abril;3.05
I0792;La27.25Lo67.25;WS10M;abril;2.52
I0793;La27.25Lo66.75;WS50M;abril;2.9
I0794;La27.25Lo66.75;WS10M;abril;2.48
I0795;La27.25Lo66.25;WS50M;abril;3.22
I0796;La27.25Lo66.25;WS10M;abril;2.73
I0797;La27.25Lo65.75;WS50M;abril;3.02
I0798;La27.25Lo65.75;WS10M;abril;2.47
I0799;La27.25Lo65.25;WS50M;abril;3.52
I0800;La27.25Lo65.25;WS10M;abril;2.5
I0801;La31.75Lo69.75;WS50M;mayo;4.38
I0802;La31.75Lo69.75;WS10M;mayo;3.56
I0803;La31.75Lo69.25;WS50M;mayo;3.4
I0804;La31.75Lo69.25;WS10M;mayo;2.56
I0805;La31.75Lo68.75;WS50M;mayo;4.07
I0806;La31.75Lo68.75;WS10M;mayo;3.05
I0807;La31.75Lo68.25;WS50M;mayo;4.41
I0808;La31.75Lo68.25;WS10M;mayo;3.2
I0809;La31.75Lo67.75;WS50M;mayo;5.12
I0810;La31.75Lo67.75;WS10M;mayo;3.6
I0811;La31.75Lo67.25;WS50M;mayo;5.58
I0812;La31.75Lo67.25;WS10M;mayo;3.86
I0813;La31.75Lo66.75;WS50M;mayo;5.72
I0814;La31.75Lo66.75;WS10M;mayo;3.9
I0815;La31.75Lo66.25;WS50M;mayo;5.34
I0816;La31.75Lo66.25;WS10M;mayo;3.59
I0817;La31.75Lo65.75;WS50M;mayo;4.38
I0818;La31.75Lo65.75;WS10M;mayo;2.82
