ID;LOCALIDAD;PARAMETRO;MES;Viento
I0819;La31.75Lo65.25;WS50M;mayo;3.85
I0820;La31.75Lo65.25;WS10M;mayo;2.55
I0821;La31.25Lo69.75;WS50M;mayo;4.97
I0822;La31.25Lo69.75;WS10M;mayo;4
I0823;La31.25Lo69.25;WS50M;mayo;3.53
I0824;La31.25Lo69.25;WS10M;mayo;2.65
I0825;La31.25Lo68.75;WS50M;mayo;3.99
I0826;La31.25Lo68.75;WS10M;mayo;2.99
I0827;La31.25Lo68.25;WS50M;mayo;4.28
I0828;La31.25Lo68.25;WS10M;mayo;3.19
I0829;La31.25Lo67.75;WS50M;mayo;4.83
I0830;La31.25Lo67.75;WS10M;mayo;3.53
I0831;La31.25Lo67.25;WS50M;mayo;5.47
I0832;La31.25Lo67.25;WS10M;mayo;3.91
I0833;La31.25Lo66.75;WS50M;mayo;5.79
I0834;La31.25Lo66.75;WS10M;mayo;4.08
I0835;La31.25Lo66.25;WS50M;mayo;5.64
I0836;La31.25Lo66.25;WS10M;mayo;3.91
I0837;La31.25Lo65.75;WS50M;mayo;4.57
I0838;La31.25Lo65.75;WS10M;mayo;2.76
I0839;La31.25Lo65.25;WS50M;mayo;4.05
I0840;La31.25Lo65.25;WS10M;mayo;2.49
I0841;La30.75Lo69.75;WS50M;mayo;5.31
I0842;La30.75Lo69.75;WS10M;mayo;4.29
I0843;La30.75Lo69.25;WS50M;mayo;3.74
I0844;La30.75Lo69.25;WS10M;mayo;2.86
I0845;La30.75Lo68.75;WS50M;mayo;3.42
I0846;La30.75Lo68.75;WS10M;mayo;2.65
I0847;La30.75Lo68.25;WS50M;mayo;4.1
I0848;La30.75Lo68.25;WS10M;mayo;2.96
I0849;La30.75Lo67.75;WS50M;mayo;4.52
I0850;La30.75Lo67.75;WS10M;mayo;3.3
I0851;La30.75Lo67.25;WS50M;mayo;4.92
I0852;La30.75Lo67.25;WS10M;mayo;3.59
I0853;La30.75Lo66.75;WS50M;mayo;5.24
I0854;La30.75Lo66.75;WS10M;mayo;3.73
I0855;La30.75Lo66.25;WS50M;mayo;5.24
I0856;La30.75Lo66.25;WS10M;mayo;3.68
I0857;La30.75Lo65.75;WS50M;mayo;4.69
I0858;La30.75Lo65.75;WS10M;mayo;2.86
I0859;La30.75Lo65.25;WS50M;mayo;4.11
I0860;La30.75Lo65.25;WS10M;mayo;2.35
I0861;La30.25Lo69.75;WS50M;mayo;5.13
I0862;La30.25Lo69.75;WS10M;mayo;4.22
I0863;La30.25Lo69.25;WS50M;mayo;4.06
I0864;La30.25Lo69.25;WS10M;mayo;3.21
I0865;La30.25Lo68.75;WS50M;mayo;2.88
I0866;La30.25Lo68.75;WS10M;mayo;2.41
I0867;La30.25Lo68.25;WS50M;mayo;3.51
I0868;La30.25Lo68.25;WS10M;mayo;2.57
I0869;La30.25Lo67.75;WS50M;mayo;4.05
I0870;La30.25Lo67.75;WS10M;mayo;2.98
I0871;La30.25Lo67.25;WS50M;mayo;4.32
I0872;La30.25Lo67.25;WS10M;mayo;3.16
I0873;La30.25Lo66.75;WS50M;mayo;4.72
I0874;La30.25Lo66.75;WS10M;mayo;3.32
I0875;La30.25Lo66.25;WS50M;mayo;5.07
I0876;La30.25Lo66.25;WS10M;mayo;3.47
I0877;La30.25Lo65.75;WS50M;mayo;5.1
I0878;La30.25Lo65.75;WS10M;mayo;3.38
I0879;La30.25Lo65.25;WS50M;mayo;4.61
I0880;La30.25Lo65.25;WS10M;mayo;2.92
I0881;La29.75Lo69.75;WS50M;mayo;5.07
I0882;La29.75Lo69.75;WS10M;mayo;4.2
I0883;La29.75Lo69.25;WS50M;mayo;4.89
I0884;La29.75Lo69.25;WS10M;mayo;3.85
I0885;La29.75Lo68.75;WS50M;mayo;2.63
I0886;La29.75Lo68.75;WS10M;mayo;2.23
I0887;La29.75Lo68.25;WS50M;mayo;3.07
I0888;La29.75Lo68.25;WS10M;mayo;2.34
I0889;La29.75Lo67.75;WS50M;mayo;3.27
I0890;La29.75Lo67.75;WS10M;mayo;2.54
I0891;La29.75Lo67.25;WS50M;mayo;3.3
I0892;La29.75Lo67.25;WS10M;mayo;2.56
I0893;La29.75Lo66.75;WS50M;mayo;3.81
I0894;La29.75Lo66.75;WS10M;mayo;2.77
I0895;La29.75Lo66.25;WS50M;mayo;4.88
I0896;La29.75Lo66.25;WS10M;mayo;3.29
I0897;La29.75Lo65.75;WS50M;mayo;4.94
I0898;La29.75Lo65.75;WS10M;mayo;3.25
I0899;La29.75Lo65.25;WS50M;mayo;4.85
I0900;La29.75Lo65.25;WS10M;mayo;3.15
I0901;La29.25Lo69.75;WS50M;mayo;5.23
I0902;La29.25Lo69.75;WS10M;mayo;4.39
I0903;La29.25Lo69.25;WS50M;mayo;6.06
I0904;La29.25Lo69.25;WS10M;mayo;4.79
I0905;La29.25Lo68.75;WS50M;mayo;3.77
I0906;La29.25Lo68.75;WS10M;mayo;2.93
I0907;La29.25Lo68.25;WS50M;mayo;2.98
I0908;La29.25Lo68.25;WS10M;mayo;2.28
I0909;La29.25Lo67.75;WS50M;mayo;2.53
I0910;La29.25Lo67.75;WS10M;mayo;2.03
I0911;La29.25Lo67.25;WS50M;mayo;2.43
I0912;La29.25Lo67.25;WS10M;mayo;2
I0913;La29.25Lo66.75;WS50M;mayo;2.99
I0914;La29.25Lo66.75;WS10M;mayo;2.33
I0915;La29.25Lo66.25;WS50M;mayo;3.9
I0916;La29.25Lo66.25;WS10M;mayo;2.74
I0917;La29.25Lo65.75;WS50M;mayo;4.42
I0918;La29.25Lo65.75;WS10M;mayo;2.91
I0919;La29.25Lo65.25;WS50M;mayo;4.49
I0920;La29.25Lo65.25;WS10M;mayo;2.69
I0921;La28.75Lo69.75;WS50M;mayo;5.2
I0922;La28.75Lo69.75;WS10M;mayo;4.44
I0923;La28.75Lo69.25;WS50M;mayo;7.59
I0924;La28.75Lo69.25;WS10M;mayo;6.12
I0925;La28.75Lo68.75;WS50M;mayo;6.57
I0926;La28.75Lo68.75;WS10M;mayo;4.96
I0927;La28.75Lo68.25;WS50M;mayo;3.14
I0928;La28.75Lo68.25;WS10M;mayo;2.42
I0929;La28.75Lo67.75;WS50M;mayo;2.32
I0930;La28.75Lo67.75;WS10M;mayo;1.86
I0931;La28.75Lo67.25;WS50M;mayo;2.09
I0932;La28.75Lo67.25;WS10M;mayo;1.72
I0933;La28.75Lo66.75;WS50M;mayo;2.82
I0934;La28.75Lo66.75;WS10M;mayo;2.19
I0935;La28.75Lo66.25;WS50M;mayo;3.22
I0936;La28.75Lo66.25;WS10M;mayo;2.42
I0937;La28.75Lo65.75;WS50M;mayo;3.96
I0938;La28.75Lo65.75;WS10M;mayo;2.73
I0939;La28.75Lo65.25;WS50M;mayo;4.15
I0940;La28.75Lo65.25;WS10M;mayo;2.49
I0941;La28.25Lo69.75;WS50M;mayo;4.61
I0942;La28.25Lo69.75;WS10M;mayo;4
I0943;La28.25Lo69.25;WS50M;mayo;7.63
I0944;La28.25Lo69.25;WS10M;mayo;6.31
I0945;La28.25Lo68.75;WS50M;mayo;9.12
I0946;La28.25Lo68.75;WS10M;mayo;7.3
I0947;La28.25Lo68.25;WS50M;mayo;4.38
I0948;La28.25Lo68.25;WS10M;mayo;3.37
I0949;La28.25Lo67.75;WS50M;mayo;2.22
I0950;La28.25Lo67.75;WS10M;mayo;1.84
I0951;La28.25Lo67.25;WS50M;mayo;2.19
I0952;La28.25Lo67.25;WS10M;mayo;1.81
I0953;La28.25Lo66.75;WS50M;mayo;2.65
I0954;La28.25Lo66.75;WS10M;mayo;1.98
I0955;La28.25Lo66.25;WS50M;mayo;3.09
I0956;La28.25Lo66.25;WS10M;mayo;2.33
I0957;La28.25Lo65.75;WS50M;mayo;3.36
I0958;La28.25Lo65.75;WS10M;mayo;2.46
I0959;La28.25Lo65.25;WS50M;mayo;3.67
I0960;La28.25Lo65.25;WS10M;mayo;2.38
I0961;La27.75Lo69.75;WS50M;mayo;4.01
I0962;La27.75Lo69.75;WS10M;mayo;3.49
I0963;La27.75Lo69.25;WS50M;mayo;6.27
I0964;La27.75Lo69.25;WS10M;mayo;5.26
I0965;La27.75Lo68.75;WS50M;mayo;9.12
I0966;La27.75Lo68.75;WS10M;mayo;7.53
I0967;La27.75Lo68.25;WS50M;mayo;6.53
I0968;La27.75Lo68.25;WS10M;mayo;5.05
I0969;La27.75Lo67.75;WS50M;mayo;3.08
I0970;La27.75Lo67.75;WS10M;mayo;2.43
I0971;La27.75Lo67.25;WS50M;mayo;2.35
I0972;La27.75Lo67.25;WS10M;mayo;2.03
I0973;La27.75Lo66.75;WS50M;mayo;2.54
I0974;La27.75Lo66.75;WS10M;mayo;2.11
I0975;La27.75Lo66.25;WS50M;mayo;3.13
I0976;La27.75Lo66.25;WS10M;mayo;2.4
I0977;La27.75Lo65.75;WS50M;mayo;2.86
I0978;La27.75Lo65.75;WS10M;mayo;2.17
I0979;La27.75Lo65.25;WS50M;mayo;3.35
I0980;La27.75Lo65.25;WS10M;mayo;2.27
I0981;La27.25Lo69.75;WS50M;mayo;4.25
I0982;La27.25Lo69.75;WS10M;mayo;3.58
I0983;La27.25Lo69.25;WS50M;mayo;5.6
I0984;La27.25Lo69.25;WS10M;mayo;4.7
I0985;La27.25Lo68.75;WS50M;mayo;7.92
I0986;La27.25Lo68.75;WS10M;mayo;6.64
I0987;La27.25Lo68.25;WS50M;mayo;7.76
I0988;La27.25Lo68.25;WS10M;mayo;6.27
I0989;La27.25Lo67.75;WS50M;mayo;5.29
I0990;La27.25Lo67.75;WS10M;mayo;4.03
I0991;La27.25Lo67.25;WS50M;mayo;3.77
I0992;La27.25Lo67.25;WS10M;mayo;2.8
I0993;La27.25Lo66.75;WS50M;mayo;3.3
I0994;La27.25Lo66.75;WS10M;mayo;2.58
I0995;La27.25Lo66.25;WS50M;mayo;2.89
I0996;La27.25Lo66.25;WS10M;mayo;2.35
I0997;La27.25Lo65.75;WS50M;mayo;2.47
I0998;La27.25Lo65.75;WS10M;mayo;2.01
I0999;La27.25Lo65.25;WS50M;mayo;3.22
I1000;La27.25Lo65.25;WS10M;mayo;2.24
I1001;La31.75Lo69.75;WS50M;junio;6.67
I1002;La31.75Lo69.75;WS10M;junio;5.1
I1003;La31.75Lo69.25;WS50M;junio;5.31
I1004;La31.75Lo69.25;WS10M;junio;3.75
I1005;La31.75Lo68.75;WS50M;junio;4.4
I1006;La31.75Lo68.75;WS10M;junio;3.09
I1007;La31.75Lo68.25;WS50M;junio;4.25
I1008;La31.75Lo68.25;WS10M;junio;2.98
I1009;La31.75Lo67.75;WS50M;junio;4.97
I1010;La31.75Lo67.75;WS10M;junio;3.38
I1011;La31.75Lo67.25;WS50M;junio;5.46
I1012;La31.75Lo67.25;WS10M;junio;3.68
I1013;La31.75Lo66.75;WS50M;junio;5.57
I1014;La31.75Lo66.75;WS10M;junio;3.77
I1015;La31.75Lo66.25;WS50M;junio;5.23
I1016;La31.75Lo66.25;WS10M;junio;3.53
I1017;La31.75Lo65.75;WS50M;junio;4.3
I1018;La31.75Lo65.75;WS10M;junio;2.81
I1019;La31.75Lo65.25;WS50M;junio;4.01
I1020;La31.75Lo65.25;WS10M;junio;2.65
I1021;La31.25Lo69.75;WS50M;junio;7.38
I1022;La31.25Lo69.75;WS10M;junio;5.65
I1023;La31.25Lo69.25;WS50M;junio;5.4
I1024;La31.25Lo69.25;WS10M;junio;3.8
I1025;La31.25Lo68.75;WS50M;junio;4.6
I1026;La31.25Lo68.75;WS10M;junio;3.21
I1027;La31.25Lo68.25;WS50M;junio;4.33
I1028;La31.25Lo68.25;WS10M;junio;3.07
I1029;La31.25Lo67.75;WS50M;junio;4.63
I1030;La31.25Lo67.75;WS10M;junio;3.25
I1031;La31.25Lo67.25;WS50M;junio;5.27
I1032;La31.25Lo67.25;WS10M;junio;3.65
I1033;La31.25Lo66.75;WS50M;junio;5.63
I1034;La31.25Lo66.75;WS10M;junio;3.9
I1035;La31.25Lo66.25;WS50M;junio;5.64
I1036;La31.25Lo66.25;WS10M;junio;3.9
I1037;La31.25Lo65.75;WS50M;junio;4.62
I1038;La31.25Lo65.75;WS10M;junio;2.84
I1039;La31.25Lo65.25;WS50M;junio;4.26
I1040;La31.25Lo65.25;WS10M;junio;2.65
I1041;La30.75Lo69.75;WS50M;junio;7.96
I1042;La30.75Lo69.75;WS10M;junio;6.13
I1043;La30.75Lo69.25;WS50M;junio;5.69
I1044;La30.75Lo69.25;WS10M;junio;4.13
I1045;La30.75Lo68.75;WS50M;junio;3.92
I1046;La30.75Lo68.75;WS10M;junio;2.8
I1047;La30.75Lo68.25;WS50M;junio;4.19
I1048;La30.75Lo68.25;WS10M;junio;2.87
I1049;La30.75Lo67.75;WS50M;junio;4.29
I1050;La30.75Lo67.75;WS10M;junio;2.98
I1051;La30.75Lo67.25;WS50M;junio;4.44
I1052;La30.75Lo67.25;WS10M;junio;3.14
I1053;La30.75Lo66.75;WS50M;junio;4.86
I1054;La30.75Lo66.75;WS10M;junio;3.41
I1055;La30.75Lo66.25;WS50M;junio;5.03
I1056;La30.75Lo66.25;WS10M;junio;3.53
I1057;La30.75Lo65.75;WS50M;junio;4.7
I1058;La30.75Lo65.75;WS10M;junio;2.9
I1059;La30.75Lo65.25;WS50M;junio;4.21
I1060;La30.75Lo65.25;WS10M;junio;2.44
I1061;La30.25Lo69.75;WS50M;junio;7.82
I1062;La30.25Lo69.75;WS10M;junio;6.15
I1063;La30.25Lo69.25;WS50M;junio;6.46
I1064;La30.25Lo69.25;WS10M;junio;4.85
I1065;La30.25Lo68.75;WS50M;junio;3.13
I1066;La30.25Lo68.75;WS10M;junio;2.42
I1067;La30.25Lo68.25;WS50M;junio;3.48
I1068;La30.25Lo68.25;WS10M;junio;2.43
I1069;La30.25Lo67.75;WS50M;junio;3.68
I1070;La30.25Lo67.75;WS10M;junio;2.59
I1071;La30.25Lo67.25;WS50M;junio;3.6
I1072;La30.25Lo67.25;WS10M;junio;2.58
I1073;La30.25Lo66.75;WS50M;junio;4.12
I1074;La30.25Lo66.75;WS10M;junio;2.87
I1075;La30.25Lo66.25;WS50M;junio;4.71
I1076;La30.25Lo66.25;WS10M;junio;3.17
I1077;La30.25Lo65.75;WS50M;junio;4.96
I1078;La30.25Lo65.75;WS10M;junio;3.28
I1079;La30.25Lo65.25;WS50M;junio;4.63
I1080;La30.25Lo65.25;WS10M;junio;2.92
I1081;La29.75Lo69.75;WS50M;junio;7.66
I1082;La29.75Lo69.75;WS10M;junio;6.11
I1083;La29.75Lo69.25;WS50M;junio;7.7
I1084;La29.75Lo69.25;WS10M;junio;5.9
I1085;La29.75Lo68.75;WS50M;junio;3.19
I1086;La29.75Lo68.75;WS10M;junio;2.45
I1087;La29.75Lo68.25;WS50M;junio;3.46
I1088;La29.75Lo68.25;WS10M;junio;2.48
I1089;La29.75Lo67.75;WS50M;junio;3.14
I1090;La29.75Lo67.75;WS10M;junio;2.32
I1091;La29.75Lo67.25;WS50M;junio;2.58
I1092;La29.75Lo67.25;WS10M;junio;2
I1093;La29.75Lo66.75;WS50M;junio;3.21
I1094;La29.75Lo66.75;WS10M;junio;2.34
I1095;La29.75Lo66.25;WS50M;junio;4.26
I1096;La29.75Lo66.25;WS10M;junio;2.79
I1097;La29.75Lo65.75;WS50M;junio;4.57
I1098;La29.75Lo65.75;WS10M;junio;2.95
I1099;La29.75Lo65.25;WS50M;junio;4.72
I1100;La29.75Lo65.25;WS10M;junio;3.02
I1101;La29.25Lo69.75;WS50M;junio;7.66
I1102;La29.25Lo69.75;WS10M;junio;6.15
I1103;La29.25Lo69.25;WS50M;junio;9.05
I1104;La29.25Lo69.25;WS10M;junio;7.02
I1105;La29.25Lo68.75;WS50M;junio;5.72
I1106;La29.25Lo68.75;WS10M;junio;4.13
I1107;La29.25Lo68.25;WS50M;junio;3.98
I1108;La29.25Lo68.25;WS10M;junio;2.81
I1109;La29.25Lo67.75;WS50M;junio;2.99
I1110;La29.25Lo67.75;WS10M;junio;2.21
I1111;La29.25Lo67.25;WS50M;junio;2.18
I1112;La29.25Lo67.25;WS10M;junio;1.74
I1113;La29.25Lo66.75;WS50M;junio;2.64
I1114;La29.25Lo66.75;WS10M;junio;2.06
I1115;La29.25Lo66.25;WS50M;junio;3.4
I1116;La29.25Lo66.25;WS10M;junio;2.37
I1117;La29.25Lo65.75;WS50M;junio;4.01
I1118;La29.25Lo65.75;WS10M;junio;2.61
I1119;La29.25Lo65.25;WS50M;junio;4.37
I1120;La29.25Lo65.25;WS10M;junio;2.61
I1121;La28.75Lo69.75;WS50M;junio;7.04
I1122;La28.75Lo69.75;WS10M;junio;5.75
I1123;La28.75Lo69.25;WS50M;junio;10.7
I1124;La28.75Lo69.25;WS10M;junio;8.47
I1125;La28.75Lo68.75;WS50M;junio;9.84
I1126;La28.75Lo68.75;WS10M;junio;7.36
I1127;La28.75Lo68.25;WS50M;junio;4.6
I1128;La28.75Lo68.25;WS10M;junio;3.32
I1129;La28.75Lo67.75;WS50M;junio;2.8
I1130;La28.75Lo67.75;WS10M;junio;2.06
I1131;La28.75Lo67.25;WS50M;junio;1.93
I1132;La28.75Lo67.25;WS10M;junio;1.55
I1133;La28.75Lo66.75;WS50M;junio;2.73
I1134;La28.75Lo66.75;WS10M;junio;2.09
I1135;La28.75Lo66.25;WS50M;junio;2.94
I1136;La28.75Lo66.25;WS10M;junio;2.2
I1137;La28.75Lo65.75;WS50M;junio;3.77
I1138;La28.75Lo65.75;WS10M;junio;2.6
I1139;La28.75Lo65.25;WS50M;junio;4.19
I1140;La28.75Lo65.25;WS10M;junio;2.55
I1141;La28.25Lo69.75;WS50M;junio;5.66
I1142;La28.25Lo69.75;WS10M;junio;4.74
I1143;La28.25Lo69.25;WS50M;junio;10.18
I1144;La28.25Lo69.25;WS10M;junio;8.23
I1145;La28.25Lo68.75;WS50M;junio;12.59
I1146;La28.25Lo68.75;WS10M;junio;9.95
I1147;La28.25Lo68.25;WS50M;junio;6.9
I1148;La28.25Lo68.25;WS10M;junio;5.04
I1149;La28.25Lo67.75;WS50M;junio;2.88
I1150;La28.25Lo67.75;WS10M;junio;2.13
I1151;La28.25Lo67.25;WS50M;junio;1.95
I1152;La28.25Lo67.25;WS10M;junio;1.61
I1153;La28.25Lo66.75;WS50M;junio;2.68
I1154;La28.25Lo66.75;WS10M;junio;1.98
I1155;La28.25Lo66.25;WS50M;junio;3.15
I1156;La28.25Lo66.25;WS10M;junio;2.34
I1157;La28.25Lo65.75;WS50M;junio;3.28
I1158;La28.25Lo65.75;WS10M;junio;2.39
I1159;La28.25Lo65.25;WS50M;junio;3.78
I1160;La28.25Lo65.25;WS10M;junio;2.47
I1161;La27.75Lo69.75;WS50M;junio;4.66
I1162;La27.75Lo69.75;WS10M;junio;3.91
I1163;La27.75Lo69.25;WS50M;junio;7.85
I1164;La27.75Lo69.25;WS10M;junio;6.38
I1165;La27.75Lo68.75;WS50M;junio;11.93
I1166;La27.75Lo68.75;WS10M;junio;9.66
I1167;La27.75Lo68.25;WS50M;junio;9.56
I1168;La27.75Lo68.25;WS10M;junio;7.27
I1169;La27.75Lo67.75;WS50M;junio;4.88
I1170;La27.75Lo67.75;WS10M;junio;3.58
I1171;La27.75Lo67.25;WS50M;junio;2.72
I1172;La27.75Lo67.25;WS10M;junio;2.13
I1173;La27.75Lo66.75;WS50M;junio;2.53
I1174;La27.75Lo66.75;WS10M;junio;2.03
I1175;La27.75Lo66.25;WS50M;junio;3.08
I1176;La27.75Lo66.25;WS10M;junio;2.29
I1177;La27.75Lo65.75;WS50M;junio;2.7
I1178;La27.75Lo65.75;WS10M;junio;2.05
I1179;La27.75Lo65.25;WS50M;junio;3.41
I1180;La27.75Lo65.25;WS10M;junio;2.32
I1181;La27.25Lo69.75;WS50M;junio;4.75
I1182;La27.25Lo69.75;WS10M;junio;3.84
I1183;La27.25Lo69.25;WS50M;junio;6.57
I1184;La27.25Lo69.25;WS10M;junio;5.35
I1185;La27.25Lo68.75;WS50M;junio;9.88
I1186;La27.25Lo68.75;WS10M;junio;8.13
I1187;La27.25Lo68.25;WS50M;junio;10.53
I1188;La27.25Lo68.25;WS10M;junio;8.42
I1189;La27.25Lo67.75;WS50M;junio;7.61
I1190;La27.25Lo67.75;WS10M;junio;5.73
I1191;La27.25Lo67.25;WS50M;junio;5.5
I1192;La27.25Lo67.25;WS10M;junio;3.92
I1193;La27.25Lo66.75;WS50M;junio;4.48
I1194;La27.25Lo66.75;WS10M;junio;3.25
I1195;La27.25Lo66.25;WS50M;junio;3.3
I1196;La27.25Lo66.25;WS10M;junio;2.45
I1197;La27.25Lo65.75;WS50M;junio;2.29
I1198;La27.25Lo65.75;WS10M;junio;1.86
I1199;La27.25Lo65.25;WS50M;junio;3.26
I1200;La27.25Lo65.25;WS10M;junio;2.27
I1201;La31.75Lo69.75;WS50M;julio;5.84
I1202;La31.75Lo69.75;WS10M;julio;4.62
I1203;La31.75Lo69.25;WS50M;julio;4.79
I1204;La31.75Lo69.25;WS10M;julio;3.56
I1205;La31.75Lo68.75;WS50M;julio;4.21
I1206;La31.75Lo68.75;WS10M;julio;3.03
I1207;La31.75Lo68.25;WS50M;julio;4
I1208;La31.75Lo68.25;WS10M;julio;2.84
I1209;La31.75Lo67.75;WS50M;julio;4.68
I1210;La31.75Lo67.75;WS10M;julio;3.19
I1211;La31.75Lo67.25;WS50M;julio;5.09
I1212;La31.75Lo67.25;WS10M;julio;3.4
I1213;La31.75Lo66.75;WS50M;julio;5.26
I1214;La31.75Lo66.75;WS10M;julio;3.52
I1215;La31.75Lo66.25;WS50M;julio;5.11
I1216;La31.75Lo66.25;WS10M;julio;3.41
I1217;La31.75Lo65.75;WS50M;julio;4.59
I1218;La31.75Lo65.75;WS10M;julio;2.96
I1219;La31.75Lo65.25;WS50M;julio;4.1
I1220;La31.75Lo65.25;WS10M;julio;2.68
I1221;La31.25Lo69.75;WS50M;julio;6.38
I1222;La31.25Lo69.75;WS10M;julio;4.99
I1223;La31.25Lo69.25;WS50M;julio;4.92
I1224;La31.25Lo69.25;WS10M;julio;3.61
I1225;La31.25Lo68.75;WS50M;julio;4.37
I1226;La31.25Lo68.75;WS10M;julio;3.11
I1227;La31.25Lo68.25;WS50M;julio;4.01
I1228;La31.25Lo68.25;WS10M;julio;2.89
I1229;La31.25Lo67.75;WS50M;julio;4.45
I1230;La31.25Lo67.75;WS10M;julio;3.15
I1231;La31.25Lo67.25;WS50M;julio;4.99
I1232;La31.25Lo67.25;WS10M;julio;3.46
I1233;La31.25Lo66.75;WS50M;julio;5.23
I1234;La31.25Lo66.75;WS10M;julio;3.6
I1235;La31.25Lo66.25;WS50M;julio;5.19
I1236;La31.25Lo66.25;WS10M;julio;3.57
I1237;La31.25Lo65.75;WS50M;julio;4.58
