ID;LOCALIDAD;PARAMETRO;MES;Viento
I1238;La31.25Lo65.75;WS10M;julio;2.79
I1239;La31.25Lo65.25;WS50M;julio;4.26
I1240;La31.25Lo65.25;WS10M;julio;2.64
I1241;La30.75Lo69.75;WS50M;julio;6.63
I1242;La30.75Lo69.75;WS10M;julio;5.22
I1243;La30.75Lo69.25;WS50M;julio;5.26
I1244;La30.75Lo69.25;WS10M;julio;3.96
I1245;La30.75Lo68.75;WS50M;julio;3.86
I1246;La30.75Lo68.75;WS10M;julio;2.82
I1247;La30.75Lo68.25;WS50M;julio;4.04
I1248;La30.75Lo68.25;WS10M;julio;2.83
I1249;La30.75Lo67.75;WS50M;julio;4.19
I1250;La30.75Lo67.75;WS10M;julio;2.97
I1251;La30.75Lo67.25;WS50M;julio;4.27
I1252;La30.75Lo67.25;WS10M;julio;3.05
I1253;La30.75Lo66.75;WS50M;julio;4.47
I1254;La30.75Lo66.75;WS10M;julio;3.15
I1255;La30.75Lo66.25;WS50M;julio;4.62
I1256;La30.75Lo66.25;WS10M;julio;3.23
I1257;La30.75Lo65.75;WS50M;julio;4.46
I1258;La30.75Lo65.75;WS10M;julio;2.75
I1259;La30.75Lo65.25;WS50M;julio;4.27
I1260;La30.75Lo65.25;WS10M;julio;2.49
I1261;La30.25Lo69.75;WS50M;julio;6.22
I1262;La30.25Lo69.75;WS10M;julio;4.99
I1263;La30.25Lo69.25;WS50M;julio;5.67
I1264;La30.25Lo69.25;WS10M;julio;4.39
I1265;La30.25Lo68.75;WS50M;julio;3.25
I1266;La30.25Lo68.75;WS10M;julio;2.55
I1267;La30.25Lo68.25;WS50M;julio;3.32
I1268;La30.25Lo68.25;WS10M;julio;2.38
I1269;La30.25Lo67.75;WS50M;julio;3.65
I1270;La30.25Lo67.75;WS10M;julio;2.62
I1271;La30.25Lo67.25;WS50M;julio;3.54
I1272;La30.25Lo67.25;WS10M;julio;2.57
I1273;La30.25Lo66.75;WS50M;julio;3.92
I1274;La30.25Lo66.75;WS10M;julio;2.76
I1275;La30.25Lo66.25;WS50M;julio;4.61
I1276;La30.25Lo66.25;WS10M;julio;3.1
I1277;La30.25Lo65.75;WS50M;julio;4.85
I1278;La30.25Lo65.75;WS10M;julio;3.18
I1279;La30.25Lo65.25;WS50M;julio;4.77
I1280;La30.25Lo65.25;WS10M;julio;3
I1281;La29.75Lo69.75;WS50M;julio;5.76
I1282;La29.75Lo69.75;WS10M;julio;4.68
I1283;La29.75Lo69.25;WS50M;julio;6.23
I1284;La29.75Lo69.25;WS10M;julio;4.87
I1285;La29.75Lo68.75;WS50M;julio;3.23
I1286;La29.75Lo68.75;WS10M;julio;2.6
I1287;La29.75Lo68.25;WS50M;julio;2.96
I1288;La29.75Lo68.25;WS10M;julio;2.22
I1289;La29.75Lo67.75;WS50M;julio;2.88
I1290;La29.75Lo67.75;WS10M;julio;2.2
I1291;La29.75Lo67.25;WS50M;julio;2.62
I1292;La29.75Lo67.25;WS10M;julio;2.06
I1293;La29.75Lo66.75;WS50M;julio;3.07
I1294;La29.75Lo66.75;WS10M;julio;2.25
I1295;La29.75Lo66.25;WS50M;julio;4.28
I1296;La29.75Lo66.25;WS10M;julio;2.81
I1297;La29.75Lo65.75;WS50M;julio;4.71
I1298;La29.75Lo65.75;WS10M;julio;3.04
I1299;La29.75Lo65.25;WS50M;julio;4.97
I1300;La29.75Lo65.25;WS10M;julio;3.19
I1301;La29.25Lo69.75;WS50M;julio;5.43
I1302;La29.25Lo69.75;WS10M;julio;4.45
I1303;La29.25Lo69.25;WS50M;julio;6.91
I1304;La29.25Lo69.25;WS10M;julio;5.43
I1305;La29.25Lo68.75;WS50M;julio;5.04
I1306;La29.25Lo68.75;WS10M;julio;3.87
I1307;La29.25Lo68.25;WS50M;julio;3.27
I1308;La29.25Lo68.25;WS10M;julio;2.45
I1309;La29.25Lo67.75;WS50M;julio;2.52
I1310;La29.25Lo67.75;WS10M;julio;1.96
I1311;La29.25Lo67.25;WS50M;julio;2.13
I1312;La29.25Lo67.25;WS10M;julio;1.76
I1313;La29.25Lo66.75;WS50M;julio;2.49
I1314;La29.25Lo66.75;WS10M;julio;1.99
I1315;La29.25Lo66.25;WS50M;julio;3.35
I1316;La29.25Lo66.25;WS10M;julio;2.35
I1317;La29.25Lo65.75;WS50M;julio;4.2
I1318;La29.25Lo65.75;WS10M;julio;2.73
I1319;La29.25Lo65.25;WS50M;julio;4.64
I1320;La29.25Lo65.25;WS10M;julio;2.81
I1321;La28.75Lo69.75;WS50M;julio;4.93
I1322;La28.75Lo69.75;WS10M;julio;4.12
I1323;La28.75Lo69.25;WS50M;julio;8.01
I1324;La28.75Lo69.25;WS10M;julio;6.32
I1325;La28.75Lo68.75;WS50M;julio;7.74
I1326;La28.75Lo68.75;WS10M;julio;5.89
I1327;La28.75Lo68.25;WS50M;julio;3.83
I1328;La28.75Lo68.25;WS10M;julio;2.9
I1329;La28.75Lo67.75;WS50M;julio;2.55
I1330;La28.75Lo67.75;WS10M;julio;1.97
I1331;La28.75Lo67.25;WS50M;julio;1.93
I1332;La28.75Lo67.25;WS10M;julio;1.57
I1333;La28.75Lo66.75;WS50M;julio;2.5
I1334;La28.75Lo66.75;WS10M;julio;1.96
I1335;La28.75Lo66.25;WS50M;julio;2.94
I1336;La28.75Lo66.25;WS10M;julio;2.21
I1337;La28.75Lo65.75;WS50M;julio;3.88
I1338;La28.75Lo65.75;WS10M;julio;2.65
I1339;La28.75Lo65.25;WS50M;julio;4.32
I1340;La28.75Lo65.25;WS10M;julio;2.65
I1341;La28.25Lo69.75;WS50M;julio;4.21
I1342;La28.25Lo69.75;WS10M;julio;3.64
I1343;La28.25Lo69.25;WS50M;julio;7.57
I1344;La28.25Lo69.25;WS10M;julio;6.1
I1345;La28.25Lo68.75;WS50M;julio;9.78
I1346;La28.25Lo68.75;WS10M;julio;7.72
I1347;La28.25Lo68.25;WS50M;julio;5.59
I1348;La28.25Lo68.25;WS10M;julio;4.26
I1349;La28.25Lo67.75;WS50M;julio;2.73
I1350;La28.25Lo67.75;WS10M;julio;2.15
I1351;La28.25Lo67.25;WS50M;julio;2.05
I1352;La28.25Lo67.25;WS10M;julio;1.7
I1353;La28.25Lo66.75;WS50M;julio;2.52
I1354;La28.25Lo66.75;WS10M;julio;1.9
I1355;La28.25Lo66.25;WS50M;julio;3.13
I1356;La28.25Lo66.25;WS10M;julio;2.35
I1357;La28.25Lo65.75;WS50M;julio;3.32
I1358;La28.25Lo65.75;WS10M;julio;2.43
I1359;La28.25Lo65.25;WS50M;julio;3.85
I1360;La28.25Lo65.25;WS10M;julio;2.53
I1361;La27.75Lo69.75;WS50M;julio;3.72
I1362;La27.75Lo69.75;WS10M;julio;3.24
I1363;La27.75Lo69.25;WS50M;julio;5.88
I1364;La27.75Lo69.25;WS10M;julio;4.86
I1365;La27.75Lo68.75;WS50M;julio;9.45
I1366;La27.75Lo68.75;WS10M;julio;7.64
I1367;La27.75Lo68.25;WS50M;julio;7.53
I1368;La27.75Lo68.25;WS10M;julio;5.82
I1369;La27.75Lo67.75;WS50M;julio;3.84
I1370;La27.75Lo67.75;WS10M;julio;2.98
I1371;La27.75Lo67.25;WS50M;julio;2.47
I1372;La27.75Lo67.25;WS10M;julio;2.1
I1373;La27.75Lo66.75;WS50M;julio;2.53
I1374;La27.75Lo66.75;WS10M;julio;2.1
I1375;La27.75Lo66.25;WS50M;julio;3.26
I1376;La27.75Lo66.25;WS10M;julio;2.48
I1377;La27.75Lo65.75;WS50M;julio;2.8
I1378;La27.75Lo65.75;WS10M;julio;2.14
I1379;La27.75Lo65.25;WS50M;julio;3.48
I1380;La27.75Lo65.25;WS10M;julio;2.38
I1381;La27.25Lo69.75;WS50M;julio;3.97
I1382;La27.25Lo69.75;WS10M;julio;3.34
I1383;La27.25Lo69.25;WS50M;julio;5.1
I1384;La27.25Lo69.25;WS10M;julio;4.27
I1385;La27.25Lo68.75;WS50M;julio;7.83
I1386;La27.25Lo68.75;WS10M;julio;6.45
I1387;La27.25Lo68.25;WS50M;julio;8.32
I1388;La27.25Lo68.25;WS10M;julio;6.64
I1389;La27.25Lo67.75;WS50M;julio;5.74
I1390;La27.25Lo67.75;WS10M;julio;4.36
I1391;La27.25Lo67.25;WS50M;julio;4.14
I1392;La27.25Lo67.25;WS10M;julio;3.07
I1393;La27.25Lo66.75;WS50M;julio;3.56
I1394;La27.25Lo66.75;WS10M;julio;2.78
I1395;La27.25Lo66.25;WS50M;julio;3.15
I1396;La27.25Lo66.25;WS10M;julio;2.55
I1397;La27.25Lo65.75;WS50M;julio;2.6
I1398;La27.25Lo65.75;WS10M;julio;2.12
I1399;La27.25Lo65.25;WS50M;julio;3.46
I1400;La27.25Lo65.25;WS10M;julio;2.43
I1401;La31.75Lo69.75;WS50M;agosto;4.72
I1402;La31.75Lo69.75;WS10M;agosto;3.77
I1403;La31.75Lo69.25;WS50M;agosto;3.65
I1404;La31.75Lo69.25;WS10M;agosto;2.75
I1405;La31.75Lo68.75;WS50M;agosto;4.45
I1406;La31.75Lo68.75;WS10M;agosto;3.3
I1407;La31.75Lo68.25;WS50M;agosto;5.15
I1408;La31.75Lo68.25;WS10M;agosto;3.66
I1409;La31.75Lo67.75;WS50M;agosto;5.79
I1410;La31.75Lo67.75;WS10M;agosto;3.99
I1411;La31.75Lo67.25;WS50M;agosto;6.1
I1412;La31.75Lo67.25;WS10M;agosto;4.15
I1413;La31.75Lo66.75;WS50M;agosto;6.28
I1414;La31.75Lo66.75;WS10M;agosto;4.23
I1415;La31.75Lo66.25;WS50M;agosto;6.25
I1416;La31.75Lo66.25;WS10M;agosto;4.18
I1417;La31.75Lo65.75;WS50M;agosto;5.73
I1418;La31.75Lo65.75;WS10M;agosto;3.77
I1419;La31.75Lo65.25;WS50M;agosto;5.26
I1420;La31.75Lo65.25;WS10M;agosto;3.49
I1421;La31.25Lo69.75;WS50M;agosto;5.13
I1422;La31.25Lo69.75;WS10M;agosto;4.07
I1423;La31.25Lo69.25;WS50M;agosto;3.86
I1424;La31.25Lo69.25;WS10M;agosto;2.89
I1425;La31.25Lo68.75;WS50M;agosto;4.46
I1426;La31.25Lo68.75;WS10M;agosto;3.27
I1427;La31.25Lo68.25;WS50M;agosto;4.97
I1428;La31.25Lo68.25;WS10M;agosto;3.59
I1429;La31.25Lo67.75;WS50M;agosto;5.33
I1430;La31.25Lo67.75;WS10M;agosto;3.78
I1431;La31.25Lo67.25;WS50M;agosto;5.83
I1432;La31.25Lo67.25;WS10M;agosto;4.08
I1433;La31.25Lo66.75;WS50M;agosto;6.28
I1434;La31.25Lo66.75;WS10M;agosto;4.35
I1435;La31.25Lo66.25;WS50M;agosto;6.42
I1436;La31.25Lo66.25;WS10M;agosto;4.4
I1437;La31.25Lo65.75;WS50M;agosto;5.6
I1438;La31.25Lo65.75;WS10M;agosto;3.49
I1439;La31.25Lo65.25;WS50M;agosto;5.54
I1440;La31.25Lo65.25;WS10M;agosto;3.5
I1441;La30.75Lo69.75;WS50M;agosto;5.43
I1442;La30.75Lo69.75;WS10M;agosto;4.29
I1443;La30.75Lo69.25;WS50M;agosto;3.99
I1444;La30.75Lo69.25;WS10M;agosto;3.01
I1445;La30.75Lo68.75;WS50M;agosto;4.02
I1446;La30.75Lo68.75;WS10M;agosto;3.02
I1447;La30.75Lo68.25;WS50M;agosto;4.73
I1448;La30.75Lo68.25;WS10M;agosto;3.33
I1449;La30.75Lo67.75;WS50M;agosto;4.94
I1450;La30.75Lo67.75;WS10M;agosto;3.5
I1451;La30.75Lo67.25;WS50M;agosto;5.2
I1452;La30.75Lo67.25;WS10M;agosto;3.7
I1453;La30.75Lo66.75;WS50M;agosto;5.68
I1454;La30.75Lo66.75;WS10M;agosto;3.96
I1455;La30.75Lo66.25;WS50M;agosto;5.93
I1456;La30.75Lo66.25;WS10M;agosto;4.1
I1457;La30.75Lo65.75;WS50M;agosto;5.48
I1458;La30.75Lo65.75;WS10M;agosto;3.43
I1459;La30.75Lo65.25;WS50M;agosto;5.42
I1460;La30.75Lo65.25;WS10M;agosto;3.26
I1461;La30.25Lo69.75;WS50M;agosto;5.2
I1462;La30.25Lo69.75;WS10M;agosto;4.2
I1463;La30.25Lo69.25;WS50M;agosto;4.14
I1464;La30.25Lo69.25;WS10M;agosto;3.21
I1465;La30.25Lo68.75;WS50M;agosto;3.43
I1466;La30.25Lo68.75;WS10M;agosto;2.78
I1467;La30.25Lo68.25;WS50M;agosto;3.98
I1468;La30.25Lo68.25;WS10M;agosto;2.85
I1469;La30.25Lo67.75;WS50M;agosto;4.39
I1470;La30.25Lo67.75;WS10M;agosto;3.18
I1471;La30.25Lo67.25;WS50M;agosto;4.53
I1472;La30.25Lo67.25;WS10M;agosto;3.28
I1473;La30.25Lo66.75;WS50M;agosto;5.02
I1474;La30.25Lo66.75;WS10M;agosto;3.49
I1475;La30.25Lo66.25;WS50M;agosto;5.69
I1476;La30.25Lo66.25;WS10M;agosto;3.83
I1477;La30.25Lo65.75;WS50M;agosto;5.82
I1478;La30.25Lo65.75;WS10M;agosto;3.87
I1479;La30.25Lo65.25;WS50M;agosto;5.81
I1480;La30.25Lo65.25;WS10M;agosto;3.74
I1481;La29.75Lo69.75;WS50M;agosto;4.89
I1482;La29.75Lo69.75;WS10M;agosto;4.07
I1483;La29.75Lo69.25;WS50M;agosto;4.65
I1484;La29.75Lo69.25;WS10M;agosto;3.67
I1485;La29.75Lo68.75;WS50M;agosto;2.95
I1486;La29.75Lo68.75;WS10M;agosto;2.57
I1487;La29.75Lo68.25;WS50M;agosto;3.39
I1488;La29.75Lo68.25;WS10M;agosto;2.56
I1489;La29.75Lo67.75;WS50M;agosto;3.52
I1490;La29.75Lo67.75;WS10M;agosto;2.74
I1491;La29.75Lo67.25;WS50M;agosto;3.48
I1492;La29.75Lo67.25;WS10M;agosto;2.74
I1493;La29.75Lo66.75;WS50M;agosto;3.98
I1494;La29.75Lo66.75;WS10M;agosto;2.91
I1495;La29.75Lo66.25;WS50M;agosto;5.32
I1496;La29.75Lo66.25;WS10M;agosto;3.54
I1497;La29.75Lo65.75;WS50M;agosto;5.59
I1498;La29.75Lo65.75;WS10M;agosto;3.68
I1499;La29.75Lo65.25;WS50M;agosto;5.88
I1500;La29.75Lo65.25;WS10M;agosto;3.86
I1501;La29.25Lo69.75;WS50M;agosto;4.75
I1502;La29.25Lo69.75;WS10M;agosto;4.04
I1503;La29.25Lo69.25;WS50M;agosto;5.54
I1504;La29.25Lo69.25;WS10M;agosto;4.41
I1505;La29.25Lo68.75;WS50M;agosto;3.57
I1506;La29.25Lo68.75;WS10M;agosto;2.95
I1507;La29.25Lo68.25;WS50M;agosto;3.28
I1508;La29.25Lo68.25;WS10M;agosto;2.54
I1509;La29.25Lo67.75;WS50M;agosto;2.83
I1510;La29.25Lo67.75;WS10M;agosto;2.31
I1511;La29.25Lo67.25;WS50M;agosto;2.73
I1512;La29.25Lo67.25;WS10M;agosto;2.32
I1513;La29.25Lo66.75;WS50M;agosto;3.24
I1514;La29.25Lo66.75;WS10M;agosto;2.58
I1515;La29.25Lo66.25;WS50M;agosto;4.15
I1516;La29.25Lo66.25;WS10M;agosto;2.93
I1517;La29.25Lo65.75;WS50M;agosto;4.95
I1518;La29.25Lo65.75;WS10M;agosto;3.27
I1519;La29.25Lo65.25;WS50M;agosto;5.31
I1520;La29.25Lo65.25;WS10M;agosto;3.29
I1521;La28.75Lo69.75;WS50M;agosto;4.5
I1522;La28.75Lo69.75;WS10M;agosto;3.91
I1523;La28.75Lo69.25;WS50M;agosto;6.81
I1524;La28.75Lo69.25;WS10M;agosto;5.45
I1525;La28.75Lo68.75;WS50M;agosto;5.7
I1526;La28.75Lo68.75;WS10M;agosto;4.33
I1527;La28.75Lo68.25;WS50M;agosto;3.28
I1528;La28.75Lo68.25;WS10M;agosto;2.65
I1529;La28.75Lo67.75;WS50M;agosto;2.55
I1530;La28.75Lo67.75;WS10M;agosto;2.12
I1531;La28.75Lo67.25;WS50M;agosto;2.42
I1532;La28.75Lo67.25;WS10M;agosto;2.04
I1533;La28.75Lo66.75;WS50M;agosto;3.2
I1534;La28.75Lo66.75;WS10M;agosto;2.55
I1535;La28.75Lo66.25;WS50M;agosto;3.56
I1536;La28.75Lo66.25;WS10M;agosto;2.7
I1537;La28.75Lo65.75;WS50M;agosto;4.62
I1538;La28.75Lo65.75;WS10M;agosto;3.21
I1539;La28.75Lo65.25;WS50M;agosto;4.98
I1540;La28.75Lo65.25;WS10M;agosto;3.11
I1541;La28.25Lo69.75;WS50M;agosto;3.93
I1542;La28.25Lo69.75;WS10M;agosto;3.56
I1543;La28.25Lo69.25;WS50M;agosto;6.69
I1544;La28.25Lo69.25;WS10M;agosto;5.51
I1545;La28.25Lo68.75;WS50M;agosto;8.12
I1546;La28.25Lo68.75;WS10M;agosto;6.42
I1547;La28.25Lo68.25;WS50M;agosto;3.93
I1548;La28.25Lo68.25;WS10M;agosto;3.11
I1549;La28.25Lo67.75;WS50M;agosto;2.38
I1550;La28.25Lo67.75;WS10M;agosto;2.07
I1551;La28.25Lo67.25;WS50M;agosto;2.4
I1552;La28.25Lo67.25;WS10M;agosto;2.05
I1553;La28.25Lo66.75;WS50M;agosto;3.01
I1554;La28.25Lo66.75;WS10M;agosto;2.32
I1555;La28.25Lo66.25;WS50M;agosto;3.75
I1556;La28.25Lo66.25;WS10M;agosto;2.86
I1557;La28.25Lo65.75;WS50M;agosto;3.96
I1558;La28.25Lo65.75;WS10M;agosto;2.95
I1559;La28.25Lo65.25;WS50M;agosto;4.6
I1560;La28.25Lo65.25;WS10M;agosto;3.06
I1561;La27.75Lo69.75;WS50M;agosto;3.55
I1562;La27.75Lo69.75;WS10M;agosto;3.23
I1563;La27.75Lo69.25;WS50M;agosto;5.25
I1564;La27.75Lo69.25;WS10M;agosto;4.5
I1565;La27.75Lo68.75;WS50M;agosto;8.32
I1566;La27.75Lo68.75;WS10M;agosto;6.83
I1567;La27.75Lo68.25;WS50M;agosto;5.75
I1568;La27.75Lo68.25;WS10M;agosto;4.46
I1569;La27.75Lo67.75;WS50M;agosto;2.83
I1570;La27.75Lo67.75;WS10M;agosto;2.41
I1571;La27.75Lo67.25;WS50M;agosto;2.67
I1572;La27.75Lo67.25;WS10M;agosto;2.41
I1573;La27.75Lo66.75;WS50M;agosto;2.86
I1574;La27.75Lo66.75;WS10M;agosto;2.43
I1575;La27.75Lo66.25;WS50M;agosto;3.99
I1576;La27.75Lo66.25;WS10M;agosto;3.09
I1577;La27.75Lo65.75;WS50M;agosto;3.36
I1578;La27.75Lo65.75;WS10M;agosto;2.62
I1579;La27.75Lo65.25;WS50M;agosto;4.29
I1580;La27.75Lo65.25;WS10M;agosto;2.96
I1581;La27.25Lo69.75;WS50M;agosto;3.75
I1582;La27.25Lo69.75;WS10M;agosto;3.28
I1583;La27.25Lo69.25;WS50M;agosto;4.55
I1584;La27.25Lo69.25;WS10M;agosto;3.96
I1585;La27.25Lo68.75;WS50M;agosto;6.82
I1586;La27.25Lo68.75;WS10M;agosto;5.74
I1587;La27.25Lo68.25;WS50M;agosto;6.68
I1588;La27.25Lo68.25;WS10M;agosto;5.36
I1589;La27.25Lo67.75;WS50M;agosto;4.35
I1590;La27.25Lo67.75;WS10M;agosto;3.39
I1591;La27.25Lo67.25;WS50M;agosto;3.44
I1592;La27.25Lo67.25;WS10M;agosto;2.8
I1593;La27.25Lo66.75;WS50M;agosto;3.27
I1594;La27.25Lo66.75;WS10M;agosto;2.79
I1595;La27.25Lo66.25;WS50M;agosto;3.6
I1596;La27.25Lo66.25;WS10M;agosto;3.03
I1597;La27.25Lo65.75;WS50M;agosto;3.1
I1598;La27.25Lo65.75;WS10M;agosto;2.59
I1599;La27.25Lo65.25;WS50M;agosto;4.13
I1600;La27.25Lo65.25;WS10M;agosto;2.95
I1601;La31.75Lo69.75;WS50M;septiembre;4.83
I1602;La31.75Lo69.75;WS10M;septiembre;3.98
I1603;La31.75Lo69.25;WS50M;septiembre;3.84
I1604;La31.75Lo69.25;WS10M;septiembre;3.04
I1605;La31.75Lo68.75;WS50M;septiembre;4.75
I1606;La31.75Lo68.75;WS10M;septiembre;3.7
I1607;La31.75Lo68.25;WS50M;septiembre;5.33
I1608;La31.75Lo68.25;WS10M;septiembre;3.93
I1609;La31.75Lo67.75;WS50M;septiembre;5.94
I1610;La31.75Lo67.75;WS10M;septiembre;4.26
I1611;La31.75Lo67.25;WS50M;septiembre;6.25
I1612;La31.75Lo67.25;WS10M;septiembre;4.46
I1613;La31.75Lo66.75;WS50M;septiembre;6.42
I1614;La31.75Lo66.75;WS10M;septiembre;4.55
I1615;La31.75Lo66.25;WS50M;septiembre;6.32
I1616;La31.75Lo66.25;WS10M;septiembre;4.44
I1617;La31.75Lo65.75;WS50M;septiembre;5.73
I1618;La31.75Lo65.75;WS10M;septiembre;3.92
I1619;La31.75Lo65.25;WS50M;septiembre;5.2
I1620;La31.75Lo65.25;WS10M;septiembre;3.59
I1621;La31.25Lo69.75;WS50M;septiembre;5.37
I1622;La31.25Lo69.75;WS10M;septiembre;4.36
I1623;La31.25Lo69.25;WS50M;septiembre;4.01
I1624;La31.25Lo69.25;WS10M;septiembre;3.16
I1625;La31.25Lo68.75;WS50M;septiembre;4.72
I1626;La31.25Lo68.75;WS10M;septiembre;3.65
I1627;La31.25Lo68.25;WS50M;septiembre;5.15
I1628;La31.25Lo68.25;WS10M;septiembre;3.92
I1629;La31.25Lo67.75;WS50M;septiembre;5.65
I1630;La31.25Lo67.75;WS10M;septiembre;4.21
I1631;La31.25Lo67.25;WS50M;septiembre;6.26
I1632;La31.25Lo67.25;WS10M;septiembre;4.6
I1633;La31.25Lo66.75;WS50M;septiembre;6.71
I1634;La31.25Lo66.75;WS10M;septiembre;4.86
I1635;La31.25Lo66.25;WS50M;septiembre;6.79
I1636;La31.25Lo66.25;WS10M;septiembre;4.84
I1637;La31.25Lo65.75;WS50M;septiembre;5.85
I1638;La31.25Lo65.75;WS10M;septiembre;3.77
I1639;La31.25Lo65.25;WS50M;septiembre;5.52
I1640;La31.25Lo65.25;WS10M;septiembre;3.63
I1641;La30.75Lo69.75;WS50M;septiembre;5.89
