"";"c1";"c2";"c3";"c4";"c5";"c6";"Cepa";"Fecha";"Lado"
"1";"2.43850486926525e-01";"5.00157288483840e-01";"8.86158342660492e-05";"6.52297995613175e-12";"7.46960583876093e-24";"1.97325920600594e-38";"E47";"F1";"F"
"2";"4.78264248767475e-01";"2.59494324121492e-01";"1.06477356214177e-05";"2.07333244269474e-13";"5.49851295108566e-26";"3.84245398437262e-41";"E47";"F1";"F"
"3";"6.38559898956410e-01";"1.61370873664205e-01";"2.85715937263166e-06";"2.59125237656289e-14";"2.96528159404090e-27";"9.65145806488503e-43";"E47";"F1";"F"
"4";"5.89725369112434e-01";"1.87607277788711e-01";"4.27890846582926e-06";"4.88522539358389e-14";"7.20136515478150e-27";"2.95065328868944e-42";"E47";"F1";"F"
"5";"8.63395852116144e-01";"6.85670469728436e-02";"3.39809048215841e-07";"9.68483364895183e-16";"3.10211983900518e-29";"3.17298147584815e-45";"E47";"F1";"F"
"6";"8.07915507448482e-01";"8.81418350558521e-02";"6.19445785476892e-07";"2.42533193372946e-15";"1.10163902508813e-28";"1.54795714664427e-44";"E47";"F1";"F"
"7";"5.43501142999701e-01";"2.15185661499810e-01";"6.24325308518229e-06";"8.87106062109653e-14";"1.66348952565487e-26";"8.48274508124783e-42";"E47";"F1";"F"
"8";"8.98775497851444e-01";"5.67922927739546e-02";"2.18884421970544e-07";"4.96369137112750e-16";"1.23645164000624e-29";"1.00627988225087e-45";"E47";"F1";"F"
"9";"5.33401607762301e-01";"2.21607384745601e-01";"6.77938946006873e-06";"1.01081628653572e-13";"1.99859823134510e-26";"1.06944605921933e-41";"E47";"F1";"F"
"10";"7.40176708122578e-01";"1.14615474992468e-01";"1.18403718914499e-06";"6.57998533992398e-15";"4.39333098495608e-28";"8.76204027220611e-44";"E47";"F1";"F"
"11";"5.91283938960832e-01";"1.86726182484435e-01";"4.22453316851798e-06";"4.78783967277409e-14";"7.00099903234249e-27";"2.84755834419476e-42";"E47";"F1";"F"
"12";"2.07310419064552e-01";"5.56215636499346e-01";"1.32419188064965e-04";"1.27504268386035e-11";"1.96191127589258e-23";"6.77961301960993e-38";"E47";"F1";"D"
"13";"4.43527863395200e-01";"2.86114842945764e-01";"1.42018615027755e-05";"3.28788403996871e-13";"1.05479555087059e-25";"8.76377556579635e-41";"E47";"F1";"D"
"14";"1.94962389721305e-01";"5.76920586846555e-01";"1.52975263436189e-04";"1.62456893972500e-11";"2.78413462517446e-23";"1.06110633217066e-37";"E47";"F1";"D"
"15";"1.61811621763549e-01";"6.37695821873365e-01";"2.31740145264952e-04";"3.27760697049370e-11";"7.69824078087844e-23";"3.90749858180450e-37";"E47";"F1";"D"
"16";"2.61814676437494e-01";"4.75114239335359e-01";"7.35708828107412e-05";"4.79139267700135e-12";"4.79530900881446e-24";"1.12078970856249e-38";"E47";"F1";"D"
"17";"1.87019557575198e-01";"5.90764392567429e-01";"1.68313046783728e-04";"1.90808099614437e-11";"3.51355850481053e-23";"1.42947956973121e-37";"E47";"F1";"D"
"18";"1.53501030288533e-01";"6.54258934459244e-01";"2.59164386678418e-04";"3.96429010397174e-11";"1.01493446699152e-22";"5.57159892802983e-37";"E47";"F1";"D"
"19";"4.53100434034344e-01";"2.78545994725661e-01";"1.31127281669381e-05";"2.89299202734587e-13";"8.80218089613625e-26";"6.96941309540485e-41";"E47";"F1";"D"
"20";"1.25559502382134e-01";"7.14480195486404e-01";"3.88927204294748e-04";"7.94256303012696e-11";"2.79438157621474e-22";"2.04799926396611e-36";"E47";"F1";"D"
"21";"2.74744609341378e-01";"4.57996884194815e-01";"6.45970458853024e-05";"3.86453940310223e-12";"3.52285514961321e-24";"7.56365319432203e-39";"E47";"F1";"D"
"22";"1.58396884336549e-01";"6.44431875656738e-01";"2.42534702410307e-04";"3.54124525095739e-11";"8.61389931511557e-23";"4.51370994859970e-37";"E47";"F1";"D"
"23";"7.21022919683869e-13";"2.31193607615248e-05";"3.35605218381303e-01";"3.86195488110068e-01";"3.62332250570227e-05";"1.49636389533907e-12";"E47";"F2";"F"
"24";"1.64781722711932e-08";"7.46480660592111e-03";"9.99913636382613e-01";"1.62563766033712e-02";"1.40739043421334e-08";"8.21159637538330e-18";"E47";"F2";"F"
"25";"1.13644371354463e-09";"1.76456373300399e-03";"9.16345318579803e-01";"5.10622940952960e-02";"1.71383517388733e-07";"3.42737755069767e-16";"E47";"F2";"F"
"26";"8.31098313667737e-10";"1.48255651541515e-03";"8.96869915678969e-01";"5.74169411307860e-02";"2.24494219696252e-07";"5.15783562472075e-16";"E47";"F2";"F"
"27";"2.90611121997420e-09";"2.95635869428973e-03";"9.64206303006236e-01";"3.52019400925026e-02";"7.42038352576776e-08";"9.72242775588287e-17";"E47";"F2";"F"
"28";"2.60226228115262e-10";"7.70045008800852e-04";"8.12870034955556e-01";"8.63252602959852e-02";"5.88965442477931e-07";"2.24470014356143e-15";"E47";"F2";"F"
"29";"1.08789900484465e-10";"4.66727082200157e-04";"7.41324448002913e-01";"1.14139110596179e-01";"1.17172775626000e-06";"6.47447588700010e-15";"E47";"F2";"F"
"30";"3.86756775844060e-06";"1.02281384545340e-01";"6.02025086108293e-01";"5.71379947013055e-04";"2.17365141052512e-11";"7.40375505355050e-22";"E47";"F2";"F"
"31";"8.11368642358175e-10";"1.46280324541238e-03";"8.95310828550144e-01";"5.79286319221300e-02";"2.29154350494138e-07";"5.32107377587616e-16";"E47";"F2";"F"
"32";"2.25422734753142e-08";"8.78768401404575e-03";"9.97843145686791e-01";"1.39601709115449e-02";"1.02453192114741e-08";"5.14405602381039e-18";"E47";"F2";"F"
"33";"3.76919395981644e-10";"9.50443736056515e-04";"8.41386594088499e-01";"7.61421706010972e-02";"4.35653634093535e-07";"1.41489022125144e-15";"E47";"F2";"F"
"34";"3.57935811877221e-16";"1.76372465660271e-07";"5.17061783882264e-02";"9.14365461684977e-01";"1.73252049022579e-03";"1.09953103305697e-09";"E47";"F2";"D"
"35";"3.92910108021829e-12";"6.52487070991228e-05";"4.59305818101204e-01";"2.73736301081129e-01";"1.24540138199285e-05";"2.66373814471363e-13";"E47";"F2";"D"
"36";"1.50127227200222e-10";"5.61989272731926e-04";"7.68328425404323e-01";"1.03220795569776e-01";"9.12080119866426e-07";"4.39749171357189e-15";"E47";"F2";"D"
"37";"4.11600890763613e-11";"2.64941629995376e-04";"6.57529054514672e-01";"1.51893987977862e-01";"2.43642047982901e-06";"2.01989882669781e-14";"E47";"F2";"D"
"38";"1.11374481130161e-09";"1.74491750415700e-03";"9.15137773361896e-01";"5.14549814604623e-02";"1.74415838901839e-07";"3.51948083228744e-16";"E47";"F2";"D"
"39";"1.35052738921167e-10";"5.28774976501716e-04";"7.59518924036478e-01";"1.06722953666992e-01";"9.90769100204669e-07";"4.99624158076475e-15";"E47";"F2";"D"
"40";"1.19107222667132e-12";"3.14989943268050e-05";"3.69925776338129e-01";"3.51095225033632e-01";"2.66495414935598e-05";"9.07719801071403e-13";"E47";"F2";"D"
"41";"6.53370553187146e-09";"4.57705383594534e-03";"9.90326924830152e-01";"2.48975600720316e-02";"3.48173944442037e-08";"3.14142147719226e-17";"E47";"F2";"D"
"42";"2.59678469231502e-11";"2.02003966525744e-04";"6.17447027243689e-01";"1.72375443956130e-01";"3.40535283880530e-06";"3.41184701645739e-14";"E47";"F2";"D"
"43";"2.50839785637984e-09";"2.72842774000664e-03";"9.57863339309032e-01";"3.73913655303693e-02";"8.48416944885772e-08";"1.18858117305892e-16";"E47";"F2";"D"
"44";"4.96407938654520e-11";"2.95687275664227e-04";"6.73828540193756e-01";"1.44043961947800e-01";"2.12157669763346e-06";"1.62763167120491e-14";"E47";"F2";"D"
"45";"1.50459850983592e-44";"1.07691813083111e-28";"2.38585701425115e-15";"6.12855676127955e-07";"8.77539854003244e-02";"8.08969947599327e-01";"E47";"F3";"F"
"46";"8.14982769747833e-44";"4.14685237838868e-28";"6.31203204404281e-15";"1.15263308713396e-06";"1.13393618529151e-01";"7.43125630372237e-01";"E47";"F3";"F"
"47";"1.00459806817857e-43";"4.89922211546375e-28";"7.11703096963251e-15";"1.24561946214121e-06";"1.16951022748083e-01";"7.34585400108489e-01";"E47";"F3";"F"
"48";"4.51898391522159e-42";"1.00983083427527e-26";"6.21728389561655e-14";"4.98609179109855e-06";"1.98408033833907e-01";"5.71045301871995e-01";"E47";"F3";"F"
"49";"4.71592945338635e-38";"1.47717105947769e-23";"1.04737954134612e-11";"1.17738721600062e-04";"5.39559725073904e-01";"2.17673967419352e-01";"E47";"F3";"F"
"50";"5.26758238401356e-41";"7.05555690544978e-26";"2.47381212514471e-13";"1.18915485951869e-05";"2.69476403519690e-01";"4.64883553874596e-01";"E47";"F3";"F"
"51";"1.27961884906603e-39";"8.72584511618106e-25";"1.45589654273895e-12";"3.56294505307236e-05";"3.84219190122414e-01";"3.37449975633655e-01";"E47";"F3";"F"
"52";"8.62878643881210e-41";"1.04194517298629e-25";"3.25951500553971e-13";"1.41253712230393e-05";"2.85597828150344e-01";"4.44174400390879e-01";"E47";"F3";"F"
"53";"1.60778068565934e-41";"2.76008658468106e-26";"1.27148620168123e-13";"7.83356207778080e-06";"2.33235765155843e-01";"5.15696903897373e-01";"E47";"F3";"F"
"54";"1.42963166025264e-39";"9.52071953059435e-25";"1.54768795772817e-12";"3.69896955160872e-05";"3.88634454961201e-01";"3.33342273213331e-01";"E47";"F3";"F"
"55";"1.64152076437984e-40";"1.73097260040142e-25";"4.66510951992362e-13";"1.76545802125481e-05";"3.07521835754342e-01";"4.17660350784273e-01";"E47";"F3";"F"
"56";"1.29510473166635e-48";"5.84148578598904e-32";"9.80363329786622e-18";"1.58692803014543e-08";"1.72134482351472e-02";"9.99976490072281e-01";"E47";"F3";"D"
"57";"3.80671866320308e-47";"8.91424879617024e-31";"7.27437313346224e-17";"6.11337846285214e-08";"3.22432654232422e-02";"9.72470566859394e-01";"E47";"F3";"D"
"58";"2.25692584730940e-44";"1.48876702486960e-28";"3.01502274622076e-15";"7.13759303905990e-07";"9.34248796475498e-02";"7.93734897996767e-01";"E47";"F3";"D"
"59";"2.75416606858283e-40";"2.60331929841413e-25";"6.22073842211059e-13";"2.11023583180057e-05";"3.25906038941664e-01";"3.96764858640262e-01";"E47";"F3";"D"
"60";"7.16468057861612e-44";"3.74206922176667e-28";"5.86194521788928e-15";"1.09877426267263e-06";"1.11246236950327e-01";"7.48348324680536e-01";"E47";"F3";"D"
"61";"1.43057226532998e-43";"6.49301332855786e-28";"8.71565224095470e-15";"1.41967235487313e-06";"1.23165376027116e-01";"7.19993553554847e-01";"E47";"F3";"D"
"62";"3.93861203749505e-43";"1.45406758155190e-27";"1.55515462095561e-14";"2.06047192786394e-06";"1.42430368498124e-01";"6.77247582675567e-01";"E47";"F3";"D"
"63";"1.19103234760030e-45";"1.41529290992550e-29";"5.47626983302178e-16";"2.33538965499415e-07";"5.84042932350604e-02";"8.93863131536096e-01";"E47";"F3";"D"
"64";"1.46858799098135e-45";"1.67394781687802e-29";"6.18716230310357e-16";"2.53095946818660e-07";"6.04618868650121e-02";"8.87620076439552e-01";"E47";"F3";"D"
"65";"3.12783223222861e-47";"7.61097240830768e-31";"6.47858215342618e-17";"5.65755006631555e-08";"3.11254143372753e-02";"9.75473140814006e-01";"E47";"F3";"D"
"66";"3.12783223222861e-47";"7.61097240830768e-31";"6.47858215342618e-17";"5.65755006631555e-08";"3.11254143372753e-02";"9.75473140814006e-01";"E47";"F3";"D"
"67";"8.86751901648125e-01";"6.07488961469622e-02";"2.55900854369288e-07";"6.29158020055841e-16";"1.71293149524101e-29";"1.51140110255905e-45";"FLO";"F1";"F"
"68";"8.15257066939116e-01";"8.54552869055321e-02";"5.74713228810350e-07";"2.16195822125339e-15";"9.39737304220248e-29";"1.26868647265176e-44";"FLO";"F1";"F"
"69";"8.42233489278597e-01";"7.58464074052401e-02";"4.31629610313221e-07";"1.39497195799842e-15";"5.13084158214075e-29";"5.95106360212577e-45";"FLO";"F1";"F"
"70";"7.08778014592676e-01";"1.28062954220637e-01";"1.56765892240620e-06";"1.01652156338196e-14";"8.04250928357947e-28";"1.87157970348532e-43";"FLO";"F1";"F"
"71";"7.77363522830527e-01";"9.96865281821124e-02";"8.36899814643267e-07";"3.85156758992914e-15";"2.08988041937802e-28";"3.45173326280570e-44";"FLO";"F1";"F"
"72";"9.24900662826504e-01";"4.82807668253951e-02";"1.50815018234278e-07";"2.82537044762699e-16";"5.70417371025412e-30";"3.83508760354847e-46";"FLO";"F1";"F"
"73";"8.37270569231139e-01";"7.75848183925503e-02";"4.55619411421625e-07";"1.51518226983909e-15";"5.75091916506249e-29";"6.86359521871049e-45";"FLO";"F1";"F"
"74";"9.35215775857525e-01";"4.49189121300550e-02";"1.28032973593801e-07";"2.20694228864485e-16";"4.06565470804772e-30";"2.51507751629420e-46";"FLO";"F1";"F"
"75";"9.51726484339966e-01";"3.94652502534058e-02";"9.56998581802976e-08";"1.42418280889374e-16";"2.23207655070500e-30";"1.19210708399575e-46";"FLO";"F1";"F"
"76";"9.96009249599796e-01";"2.17069849382786e-02";"2.59413580447589e-08";"2.02899314624418e-17";"1.56718654974584e-31";"4.39906426591229e-48";"FLO";"F1";"F"
"77";"9.04518971314722e-01";"5.49141263466750e-02";"2.02535228019839e-07";"4.41284537868635e-16";"1.05191855995489e-29";"8.22530467855343e-46";"FLO";"F1";"D"
"78";"8.38125226163161e-01";"7.72845491892585e-02";"4.51417380667896e-07";"1.49387335385989e-15";"5.63957390080809e-29";"6.69782097546571e-45";"FLO";"F1";"D"
"79";"8.30087363476026e-01";"8.01237062751144e-02";"4.92136342069719e-07";"1.70480379448239e-15";"6.76777205368257e-29";"8.41368847803925e-45";"FLO";"F1";"D"
"80";"7.21993028525079e-01";"1.22303453346901e-01";"1.39462826757093e-06";"8.47843935813254e-15";"6.24859784406246e-28";"1.36330104637956e-43";"FLO";"F1";"D"
"81";"7.16654671813179e-01";"1.24612178233221e-01";"1.46237768144172e-06";"9.12560865345254e-15";"6.92162100578505e-28";"1.55010759659929e-43";"FLO";"F1";"D"
"82";"8.50473695486074e-01";"7.29871412945055e-02";"3.93925255278089e-07";"1.21325204506503e-15";"4.23219252680776e-29";"4.67793692493990e-45";"FLO";"F1";"D"
"83";"7.52248151772029e-01";"1.09656414492854e-01";"1.05998007309965e-06";"5.54526559277083e-15";"3.46443903987669e-28";"6.50443103769826e-44";"FLO";"F1";"D"
"84";"8.81613083555486e-01";"6.24525045222281e-02";"2.72943233303633e-07";"6.93898427870485e-16";"1.96004159866781e-29";"1.78830091620069e-45";"FLO";"F1";"D"
"85";"9.09442531998802e-01";"5.33085705052342e-02";"1.89166595002198e-07";"3.97940335027811e-16";"9.12666865457219e-30";"6.89029057322148e-46";"FLO";"F1";"D"
"86";"9.91250906197541e-01";"2.44372973294770e-02";"3.34451511037769e-08";"2.95906480682875e-17";"2.61746798836250e-31";"8.31102200416858e-48";"FLO";"F1";"D"
"87";"5.65099690445076e-03";"9.37158458958337e-01";"2.08301905153473e-02";"1.23974664316609e-07";"1.78098419834646e-17";"3.80409631320253e-30";"FLO";"F2";"F"
"88";"2.17552806625281e-05";"2.06366199601005e-01";"3.93226960359238e-01";"1.33865572883452e-04";"1.64861988353279e-12";"2.01417818045099e-23";"FLO";"F2";"F"
"89";"7.06910206141357e-05";"3.17462340071487e-01";"2.65751929819748e-01";"4.28307941546780e-05";"2.31732663538673e-13";"1.34035146181694e-24";"FLO";"F2";"F"
"90";"8.62961757452840e-06";"1.43074186003854e-01";"5.03861815303096e-01";"2.99800891095599e-04";"6.82385822677562e-12";"1.45714646304271e-22";"FLO";"F2";"F"
"91";"5.83374486722242e-05";"2.96836900086564e-01";"2.85081375258762e-01";"5.20584268146563e-05";"3.23138652865371e-13";"2.11769223154362e-24";"FLO";"F2";"F"
"92";"3.61818228596222e-03";"8.84256588479817e-01";"3.01091439590213e-02";"2.64081518306306e-07";"5.81172457991994e-17";"1.82934814197807e-29";"FLO";"F2";"F"
"93";"3.33550824765535e-04";"5.19600569599606e-01";"1.35722369897519e-01";"7.58771085449966e-06";"1.28097160057358e-14";"2.57010329656302e-26";"FLO";"F2";"F"
