"";"c1";"c2";"c3";"c4";"c5";"c6";"Cepa";"Fecha";"Lado"
"94";"4.69428709919487e-03";"9.16564070703428e-01";"2.43802853927173e-02";"1.70837695968572e-07";"2.93701777222632e-17";"7.38589677702398e-30";"FLO";"F2";"F"
"95";"1.58669571494392e-03";"7.64174788904175e-01";"5.48763382627459e-02";"9.48496909269311e-07";"4.40225556914205e-16";"2.73072386559345e-28";"FLO";"F2";"F"
"96";"2.12930549635648e-01";"5.47104334586695e-01";"1.24196400875000e-04";"1.14523056336383e-11";"1.68026854467047e-23";"5.56050653340431e-38";"FLO";"F2";"F"
"97";"2.79889480264680e-03";"8.49227121255473e-01";"3.66849827909903e-02";"3.99463716573236e-07";"1.11529232911662e-16";"4.35842395217969e-29";"FLO";"F2";"D"
"98";"3.10627313898442e-06";"9.30766626419620e-02";"6.28529313110867e-01";"6.75893760658515e-04";"2.94991895296722e-11";"1.13845199746786e-21";"FLO";"F2";"D"
"99";"2.76453533113067e-05";"2.26033218471812e-01";"3.65763919030480e-01";"1.07325451749023e-04";"1.12247901607621e-12";"1.18203907356338e-23";"FLO";"F2";"D"
"100";"3.21996863616923e-06";"9.45343517456886e-02";"6.24201656146547e-01";"6.57680044143743e-04";"2.80670548394104e-11";"1.06130040445019e-21";"FLO";"F2";"D"
"101";"8.65346256653871e-06";"1.43235477659358e-01";"5.03524731441790e-01";"2.99111579814059e-04";"6.79595266308789e-12";"1.44882023886660e-22";"FLO";"F2";"D"
"102";"3.27126826955395e-04";"5.16714566302686e-01";"1.37044672929292e-01";"7.76870161236163e-06";"1.33170125123175e-14";"2.70922346757033e-26";"FLO";"F2";"D"
"103";"9.36693250936768e-05";"3.49500600199757e-01";"2.38620070983079e-01";"3.19528237744230e-05";"1.40998730206027e-13";"6.77593473050383e-25";"FLO";"F2";"D"
"104";"1.88869334507556e-03";"7.91109395591827e-01";"4.87239625124418e-02";"7.32435577315999e-07";"2.91556281214960e-16";"1.57289949198140e-28";"FLO";"F2";"D"
"105";"9.06826673770212e-04";"6.75367697086628e-01";"7.83395980472495e-02";"2.09386692113928e-06";"1.56977368005058e-15";"1.50576264518731e-27";"FLO";"F2";"D"
"106";"2.27484163714262e-01";"5.24362199908560e-01";"1.05633838686219e-04";"8.73846214267241e-12";"1.13776771737768e-23";"3.37782614460613e-38";"FLO";"F2";"D"
"107";"9.91191590585807e-15";"1.54238352918918e-06";"1.27248913326059e-01";"7.10625178517571e-01";"3.78921464574178e-04";"7.59429485364113e-11";"FLO";"F3";"F"
"108";"4.86145373430132e-31";"3.75710860629956e-18";"4.53913978514301e-08";"1.25896277308607e-02";"9.83059057663870e-01";"9.78522190805837e-03";"FLO";"F3";"F"
"109";"7.44761330717825e-24";"8.03940886200340e-13";"8.85065208688741e-05";"3.42873566621015e-01";"2.43967553298461e-01";"3.39189613751097e-05";"FLO";"F3";"F"
"110";"1.38138455899186e-21";"3.38335568409561e-11";"7.28630720744758e-04";"6.40460391196609e-01";"8.91454148950305e-02";"2.81213099730376e-06";"FLO";"F3";"F"
"111";"6.74230408951881e-31";"4.81400897881249e-18";"5.33087830221773e-08";"1.36599486544244e-02";"9.77660011272709e-01";"8.99062511926225e-03";"FLO";"F3";"F"
"112";"4.02580338704609e-18";"8.67175244805651e-09";"1.28798281864120e-02";"9.95671598729417e-01";"9.55798247619987e-03";"2.65169773846750e-08";"FLO";"F3";"F"
"113";"2.99643929001822e-06";"9.16367751674267e-02";"6.32854684856594e-01";"6.94576447293840e-04";"3.10028177501447e-11";"1.22114984656579e-21";"FLO";"F3";"F"
"114";"1.57210814011660e-03";"7.62732422922711e-01";"5.52172070109480e-02";"9.61426228778950e-07";"4.49847287334231e-16";"2.81098401082135e-28";"FLO";"F3";"F"
"115";"4.74767452994194e-15";"9.58538447351878e-07";"1.05311173421906e-01";"7.63053149272959e-01";"5.41834452801220e-04";"1.40896009291674e-10";"FLO";"F3";"F"
"116";"2.72084160815686e-02";"9.85268403886744e-01";"4.10690292142174e-03";"5.33724908470631e-09";"1.43788537166420e-19";"6.70623917816388e-33";"FLO";"F3";"F"
"117";"8.21892721959783e-16";"3.05084546241821e-07";"6.54951661189133e-02";"8.72501257475901e-01";"1.21060374423910e-03";"5.78776068147043e-10";"FLO";"F3";"D"
"118";"4.97768936873985e-31";"3.82501991535166e-18";"4.59223027693857e-08";"1.26643033875270e-02";"9.82693708475398e-01";"9.72584989980551e-03";"FLO";"F3";"D"
"119";"2.08747140421558e-26";"1.09891147122691e-14";"6.91293625806829e-06";"1.30603995474534e-01";"5.31010637762517e-01";"3.60038439760444e-04";"FLO";"F3";"D"
"120";"4.05474875477262e-28";"5.91227604963095e-16";"1.14063840378665e-06";"5.96884749561562e-02";"7.44270287547672e-01";"1.39773523598185e-03";"FLO";"F3";"D"
"121";"2.88570653487316e-30";"1.44572733374714e-17";"1.08424518094041e-07";"1.94945613956147e-02";"9.44934030173581e-01";"6.09732292194243e-03";"FLO";"F3";"D"
"122";"6.51682655887032e-20";"5.06944062408428e-10";"3.09171720628222e-03";"8.63128346573050e-01";"3.40221703429860e-02";"3.40870462867438e-07";"FLO";"F3";"D"
"123";"3.52868397158203e-08";"1.10709665392263e-02";"9.90008777840003e-01";"1.11471426149838e-02";"6.44264167038390e-09";"2.60339597011459e-18";"FLO";"F3";"D"
"124";"2.14746992898260e-04";"4.56199296963389e-01";"1.67620966551900e-01";"1.27793157254073e-05";"3.03478718538635e-14";"8.30346271124196e-26";"FLO";"F3";"D"
"125";"2.21372209902492e-18";"5.76742551358944e-09";"1.05596672649216e-02";"9.87326665194711e-01";"1.16835822039340e-02";"3.92047230183835e-08";"FLO";"F3";"D"
"126";"1.02364854221711e-02";"9.85653900195345e-01";"1.20469977927375e-02";"4.16297825146046e-08";"3.28855750674016e-18";"4.07833119053224e-31";"FLO";"F3";"D"
"127";"4.17029802114429e-01";"3.08061840692325e-01";"1.77492194011805e-05";"4.70545701772863e-13";"1.75222581819386e-25";"1.66711042314014e-40";"ECO";"F1";"F"
"128";"6.06357365243145e-01";"1.78358586454991e-01";"3.73198061451754e-06";"3.93963949457206e-14";"5.32781029422398e-27";"2.01844813664818e-42";"ECO";"F1";"F"
"129";"6.06530659712633e-01";"1.78263979585048e-01";"3.72665317207867e-06";"3.93080548596586e-14";"5.31109224967910e-27";"2.01047261066672e-42";"ECO";"F1";"F"
"130";"5.96307250076099e-01";"1.83906876566985e-01";"4.05379788308840e-06";"4.48685163578863e-14";"6.39223517988446e-27";"2.53912511610788e-42";"ECO";"F1";"F"
"131";"7.10960788847469e-01";"1.27101327912848e-01";"1.53783034778031e-06";"9.86653372735563e-15";"7.71560270405077e-28";"1.77655138332218e-43";"ECO";"F1";"F"
"132";"5.51055339164888e-01";"2.10479078487308e-01";"5.87012677924380e-06";"8.04660974423114e-14";"1.45043542665829e-26";"7.13535516966171e-42";"ECO";"F1";"F"
"133";"5.72427176020723e-01";"1.97593532495530e-01";"4.93007937621205e-06";"6.10742485460207e-14";"9.84886605429617e-27";"4.37866974457469e-42";"ECO";"F1";"F"
"134";"3.86043294032056e-01";"3.35746928486445e-01";"2.31499013028640e-05";"7.22564995061020e-13";"3.22003747703886e-25";"3.60695263629202e-40";"ECO";"F1";"F"
"135";"6.36831614371743e-01";"1.62253242537389e-01";"2.89869477463293e-06";"2.65047062954355e-14";"3.06040576721809e-27";"1.00427177940881e-42";"ECO";"F1";"F"
"136";"6.12075928018542e-01";"1.75255357368178e-01";"3.55997839609050e-06";"3.65818028004754e-14";"4.80272894394024e-27";"1.77115902850102e-42";"ECO";"F1";"F"
"137";"4.17029802114429e-01";"3.08061840692325e-01";"1.77492194011805e-05";"4.70545701772863e-13";"1.75222581819386e-25";"1.66711042314014e-40";"ECO";"F1";"D"
"138";"6.06357365243145e-01";"1.78358586454991e-01";"3.73198061451754e-06";"3.93963949457206e-14";"5.32781029422398e-27";"2.01844813664818e-42";"ECO";"F1";"D"
"139";"6.06530659712633e-01";"1.78263979585048e-01";"3.72665317207867e-06";"3.93080548596586e-14";"5.31109224967910e-27";"2.01047261066672e-42";"ECO";"F1";"D"
"140";"5.96307250076099e-01";"1.83906876566985e-01";"4.05379788308840e-06";"4.48685163578863e-14";"6.39223517988446e-27";"2.53912511610788e-42";"ECO";"F1";"D"
"141";"7.10960788847469e-01";"1.27101327912848e-01";"1.53783034778031e-06";"9.86653372735563e-15";"7.71560270405077e-28";"1.77655138332218e-43";"ECO";"F1";"D"
"142";"5.51055339164888e-01";"2.10479078487308e-01";"5.87012677924380e-06";"8.04660974423114e-14";"1.45043542665829e-26";"7.13535516966171e-42";"ECO";"F1";"D"
"143";"5.72427176020723e-01";"1.97593532495530e-01";"4.93007937621205e-06";"6.10742485460207e-14";"9.84886605429617e-27";"4.37866974457469e-42";"ECO";"F1";"D"
"144";"3.86043294032056e-01";"3.35746928486445e-01";"2.31499013028640e-05";"7.22564995061020e-13";"3.22003747703886e-25";"3.60695263629202e-40";"ECO";"F1";"D"
"145";"6.36831614371743e-01";"1.62253242537389e-01";"2.89869477463293e-06";"2.65047062954355e-14";"3.06040576721809e-27";"1.00427177940881e-42";"ECO";"F1";"D"
"146";"6.12075928018542e-01";"1.75255357368178e-01";"3.55997839609050e-06";"3.65818028004754e-14";"4.80272894394024e-27";"1.77115902850102e-42";"ECO";"F1";"D"
"147";"3.25251292382964e-06";"9.49457123184917e-02";"6.22989564831540e-01";"6.52662766043354e-04";"2.76784117071638e-11";"1.04064108682184e-21";"ECO";"F2";"F"
"148";"3.13904103863831e-04";"5.10616067840317e-01";"1.39876631423456e-01";"8.16571817591785e-06";"1.44574596102750e-14";"3.02895588845048e-26";"ECO";"F2";"F"
"149";"6.42735031695489e-04";"6.20564991819617e-01";"9.57726620071090e-02";"3.31855177805608e-06";"3.31016618444853e-15";"4.11631475587658e-27";"ECO";"F2";"F"
"150";"9.79205508796946e-04";"6.87644488712923e-01";"7.47698575625919e-02";"1.88437967227562e-06";"1.32427417561898e-15";"1.19776469058791e-27";"ECO";"F2";"F"
"151";"1.41827019253713e-05";"1.74695293967206e-01";"4.43689463692276e-01";"1.96134089998580e-04";"3.21957026134028e-12";"5.10767923121073e-23";"ECO";"F2";"F"
"152";"4.47933083933983e-05";"2.70100275011522e-01";"3.12673847321342e-01";"6.76636127758790e-05";"5.06254184824510e-13";"3.93173274936043e-24";"ECO";"F2";"F"
"153";"3.89471301240507e-05";"2.56702851817404e-01";"3.27721478032021e-01";"7.75196629132496e-05";"6.39636148649770e-13";"5.42989847077052e-24";"ECO";"F2";"F"
"154";"1.88991632945935e-06";"7.48672132594225e-02";"6.87304399321431e-01";"9.77124613133661e-04";"5.79768107491010e-11";"2.95805939245102e-21";"ECO";"F2";"F"
"155";"2.86821806150965e-03";"8.52680425860518e-01";"3.60164819899694e-02";"3.84261749382920e-07";"1.04903279280998e-16";"4.01667477807744e-29";"ECO";"F2";"F"
"156";"8.62677156103235e-03";"9.74785336419153e-01";"1.42068960360240e-02";"5.76118247220714e-08";"5.42686175300794e-18";"7.89792354734264e-31";"ECO";"F2";"F"
"157";"1.51405411610478e-09";"2.06809372871474e-03";"9.32750252740308e-01";"4.57241808304835e-02";"1.33287064755830e-07";"2.34487826484514e-16";"ECO";"F2";"D"
"158";"1.99030833575734e-07";"2.62627944781003e-02";"9.05788957536061e-01";"4.28942752072176e-03";"9.56163879097202e-10";"1.62501129558513e-19";"ECO";"F2";"D"
"159";"4.90229996856601e-06";"1.13123462367292e-01";"5.73118243745222e-01";"4.74622999132477e-04";"1.55412961466493e-11";"4.61895276451943e-22";"ECO";"F2";"D"
"160";"1.44514918429832e-06";"6.64179587531564e-02";"7.17991175786775e-01";"1.18425080219334e-03";"8.27416510845092e-11";"4.89779386080290e-21";"ECO";"F2";"D"
"161";"4.95696138959167e-10";"1.10951365291148e-03";"8.61519145339425e-01";"6.92044125608507e-02";"3.47306556112185e-07";"1.00122935402924e-15";"ECO";"F2";"D"
"162";"5.44231855394890e-10";"1.16943144604015e-03";"8.68176676381028e-01";"6.69500124819444e-02";"3.21240964715860e-07";"8.89047997871679e-16";"ECO";"F2";"D"
"163";"4.38341746066972e-08";"1.23679355274793e-02";"9.84132300957183e-01";"9.96528226578529e-03";"5.12498726953411e-09";"1.86243295608877e-18";"ECO";"F2";"D"
"164";"2.20332555943825e-09";"2.54167833826965e-03";"9.51897421996402e-01";"3.94079464715820e-02";"9.53894358451091e-08";"1.41724741338922e-16";"ECO";"F2";"D"
"165";"2.36317541963077e-06";"8.26233037762490e-02";"6.61139749056473e-01";"8.29567259405272e-04";"4.29031547628809e-11";"1.93196521000648e-21";"ECO";"F2";"D"
"166";"1.71774845363048e-06";"7.17551131644647e-02";"6.98327148541717e-01";"1.04689699325003e-03";"6.58501756439866e-11";"3.54285764819927e-21";"ECO";"F2";"D"
"167";"4.68999408110846e-30";"2.08567056537645e-17";"1.37198678297380e-07";"2.18965192787096e-02";"9.30949690946761e-01";"5.33215919594155e-03";"ECO";"F3";"F"
"168";"1.34840607734846e-24";"2.32744919735325e-13";"4.29407006376881e-05";"2.65999226645870e-01";"3.17187601424180e-01";"7.05146231575981e-05";"ECO";"F3";"F"
"169";"1.69184337625076e-14";"2.17488258769215e-06";"1.45426147586088e-01";"6.70918703806042e-01";"2.89950255146937e-04";"4.80067862553617e-11";"ECO";"F3";"F"
"170";"1.44574596102750e-14";"1.96621022381178e-06";"1.39876631423456e-01";"6.82707801958811e-01";"3.13904103863831e-04";"5.49842661942940e-11";"ECO";"F3";"F"
"171";"6.33186126637614e-24";"7.14886874917669e-13";"8.26870134755485e-05";"3.35038702328992e-01";"2.50462016673531e-01";"3.64209511687175e-05";"ECO";"F3";"F"
"172";"5.60033611841734e-13";"1.97731074096705e-05";"3.19113588343564e-01";"4.04350392240939e-01";"4.21769483123086e-05";"1.91795963763727e-12";"ECO";"F3";"F"
"173";"7.46661903377168e-22";"2.18674564351710e-11";"5.73275564888777e-04";"6.02544944084761e-01";"1.02094305764174e-01";"3.85105104207728e-06";"ECO";"F3";"F"
"174";"5.28255890769797e-26";"2.17685092341349e-14";"1.04600778882352e-05";"1.54693119314085e-01";"4.80423385755286e-01";"2.54983428803955e-04";"ECO";"F3";"F"
"175";"2.42638306138901e-11";"1.94060527725061e-04";"6.11556084221270e-01";"1.75535868586073e-01";"3.57529489195809e-06";"3.68292766044449e-14";"ECO";"F3";"F"
"176";"1.06887214550955e-11";"1.19177899847094e-04";"5.41272732796300e-01";"2.16589728436551e-01";"6.35777553779655e-06";"9.13016522806994e-14";"ECO";"F3";"F"
"177";"4.93104008951723e-34";"1.94066773039204e-20";"1.40503957493068e-09";"1.98450842407120e-03";"9.28618287278375e-01";"4.70709930480762e-02";"ECO";"F3";"D"
"178";"3.79289589093839e-25";"9.23179011859227e-14";"2.48574101907844e-05";"2.17131392726565e-01";"3.77867453898050e-01";"1.18456245962136e-04";"ECO";"F3";"D"
"179";"9.11871618930503e-22";"2.52020937179627e-11";"6.19888092715413e-04";"6.14848271205100e-01";"9.77443225371040e-02";"3.47934858684554e-06";"ECO";"F3";"D"
"180";"1.86812162475710e-25";"5.49951930689044e-14";"1.82540707323790e-05";"1.92855065811240e-01";"4.13726140504441e-01";"1.56868600769733e-04";"ECO";"F3";"D"
"181";"2.98347810546633e-30";"1.48255844558141e-17";"1.10192781171981e-07";"1.96514160912498e-02";"9.44021934364446e-01";"6.04191388421768e-03";"ECO";"F3";"D"
"182";"1.39167921837859e-15";"4.30962439505523e-07";"7.57972036973154e-02";"8.42374480651424e-01";"9.57559738306316e-04";"3.81917565958044e-10";"ECO";"F3";"D"
"183";"1.84502749085975e-30";"1.03120157846411e-17";"8.72251702558984e-08";"1.74958196081634e-02";"9.56487858675785e-01";"6.88531266946057e-03";"ECO";"F3";"D"
"184";"3.66854573062929e-25";"9.00966668848274e-14";"2.45001332904956e-05";"2.15940932931096e-01";"3.79526065769695e-01";"1.20049366749076e-04";"ECO";"F3";"D"
"185";"2.05424759431721e-21";"4.48067185369855e-11";"8.49426846043545e-04";"6.64917974974691e-01";"8.14700212957948e-02";"2.28871470246563e-06";"ECO";"F3";"D"
"186";"5.91594861995450e-20";"4.73926738006527e-10";"2.98531503005325e-03";"8.58279469755788e-01";"3.49425498142457e-02";"3.60532888891404e-07";"ECO";"F3";"D"
